County_1,FIPS,State,Population,X,Y,Hum_17,Pre_17,Tmax_17,Tmin_17,WS_17,Hum_18,Pre_18,Tmax_18,Tmin_18,WS_18,Hum_19,Pre_19,Tmax_19,Tmin_19,WS_19,Hum_20,Pre_20,Tmax_20,Tmin_20,WS_20,Hum_21,Pre_21,Tmax_21,Tmin_21,WS_21,Hum_22,Pre_22,Tmax_22,Tmin_22,WS_22,Hum_23,Pre_23,Tmax_23,Tmin_23,WS_23,Hum_24,Pre_24,Tmax_24,Tmin_24,WS_24
Adams,17001,Illinois,65435,-91.1848,39.9877,83.48972038,2.41457529,28.87826532,16.43038929,3.828487849,85.17500787,4.235708231,29.33740045,18.11086035,3.835810281,93.92157313,4.115370301,28.39002531,18.08518272,3.574132831,92.37030173,3.153757639,28.03056487,17.06124708,3.564110968,92.91412295,4.195617464,28.80934563,17.72788022,3.425731586,85.81279446,3.216717904,28.54055802,17.38629378,3.610065679,80.156819,2.598918835,28.81206294,16.64385195,3.509917242,86.95723323,2.887002528,28.87465134,17.1005505,3.662824982
Alexander,17003,Illinois,5761,-89.3379,37.1964,92.40908099,1.849714515,29.80049365,18.06072021,2.966212944,94.91245585,3.769076758,30.32517695,19.71844876,3.098564885,96.61192499,4.050404302,30.36116525,19.34813735,2.975128266,95.7510072,3.810848079,29.43386739,18.57764971,2.939468935,95.5957628,3.284056308,29.89927235,18.89146873,3.025801796,92.11873581,2.064861117,30.89559615,18.90465143,2.979363984,92.35483785,4.62789625,29.96826682,18.33339318,2.979814349,94.3563592,3.490334276,30.10947111,18.60180046,3.123587344
Bond,17005,Illinois,16426,-89.4356,38.8868,87.52634197,2.671293005,29.57846068,16.66475233,3.785671438,93.62165288,4.407457748,29.67491357,18.44297918,3.747461478,96.25708257,5.671326377,29.29185446,18.00705811,3.691403027,95.13529741,3.190252771,28.8691192,17.0600427,3.511251988,95.11327856,4.646224068,29.18346403,17.84423596,3.513614188,91.1820618,4.352683305,28.98086302,17.68744351,3.610157707,87.93172214,3.354471728,28.87877013,16.41571503,3.666769333,90.27960134,3.576298338,29.50177035,17.69350626,3.822610057
Boone,17007,Illinois,53544,-88.8234,42.3231,94.29935392,3.828716419,26.57944101,13.91545384,3.932771904,96.52473071,5.729556392,26.58688361,14.93039626,3.876065775,95.95395371,4.712022675,26.61314856,15.17634278,3.80861198,92.79567843,3.497108712,27.29448732,14.75983709,4.06674539,87.90389394,2.620614479,28.14521546,15.17794614,4.116745821,91.88412336,4.545900032,26.41335393,14.53263821,4.16648062,84.94161103,3.024114313,26.70637253,14.31515461,3.842082198,92.34844404,3.880356277,27.16137911,14.74633371,3.891934415
Brown,17009,Illinois,6578,-90.7503,39.9618,86.75419884,2.218833902,28.87403164,15.83493554,3.915249811,89.38544117,3.94391365,29.17197057,17.44903868,3.916483735,95.36955053,3.937136324,28.35320467,17.542926,3.710814297,94.699153,2.975417994,28.06360517,16.52473088,3.645824757,94.347897,4.322357665,28.68294271,17.3049774,3.518512432,89.681143,3.064877459,28.33742907,16.79273003,3.706306723,83.88259533,2.443423704,28.59551049,16.055039,3.595764287,89.50362611,3.176026616,28.79081194,16.78893541,3.769308891
Bureau,17011,Illinois,32628,-89.5287,41.4042,89.0000307,2.873430655,27.45474886,14.78569337,3.708971677,91.67015968,3.954624196,27.8387369,16.39619639,3.646214927,93.39884198,4.961436979,27.43516298,16.46893535,3.525647419,90.94754525,3.115395304,27.74003324,15.60283427,3.60977729,89.26717229,2.853200784,28.56453796,16.5375596,3.575292587,88.92297353,3.621550427,27.22664079,15.70156135,3.671563383,84.58572387,3.044702875,27.59148332,15.10760023,3.489477051,88.71389938,2.983536424,27.95362629,15.72181367,3.602464317
Calhoun,17013,Illinois,4739,-90.6649,39.1721,86.04599076,2.046078973,29.82173698,16.89882327,3.631391072,88.38620983,3.352707862,30.24363301,18.64780435,3.719645674,94.8027085,3.932294121,29.2658014,18.56057675,3.508754085,94.38856734,3.492924929,29.10424327,17.58130759,3.337479363,93.83462103,5.046048097,29.79486776,18.26029487,3.317796152,88.73597085,2.855357022,29.66013517,17.78822317,3.491883249,83.69184673,2.543989796,29.50914493,17.09776642,3.495144753,90.21982749,3.188559395,29.71729357,17.62986114,3.618217292
Carroll,17015,Illinois,14305,-89.9246,42.0702,92.87032763,3.382079443,27.32973734,14.05728544,3.734362144,95.3542201,5.904386687,27.46573254,15.22277209,3.721887814,95.18076904,5.01388276,27.03415899,15.66668027,3.581261755,91.68253083,3.232816785,27.45541426,15.11385346,3.779175458,88.8095265,1.930727848,28.18641898,15.6904502,3.761177277,90.16206109,4.430021883,26.785776,15.25126264,3.864512966,83.37552146,2.514305002,27.51169343,14.6070582,3.647926402,90.76206644,3.81321039,27.80334023,15.21833386,3.635180285
Cass,17017,Illinois,12147,-90.2474,39.9736,85.99288615,1.651432622,29.37981108,15.88578995,3.976608156,91.76486901,4.246243848,29.32719481,17.38767737,3.961909378,94.83411688,3.918195625,28.8089937,17.40604735,3.783598611,94.17509594,2.540772902,28.63825988,16.38990216,3.721504263,94.10017144,4.294599626,29.16418662,17.35201329,3.578033641,91.03907797,3.229439108,28.85536715,16.68223811,3.79505195,85.59834637,2.362457298,29.03254434,15.94207841,3.648923074,90.29080189,3.228968596,29.01695929,16.70637251,3.831760808
Champaign,17019,Illinois,209689,-88.1992,40.1401,87.17287352,2.107845156,28.46933413,15.82683492,3.7181257,93.7048703,4.59712548,28.50108915,17.32197597,3.567442265,93.92326856,2.601388502,28.25553718,16.73348521,3.594376899,92.7614764,3.110303033,28.00506238,15.99228295,3.453715895,92.73600495,3.971492927,28.57082836,17.17996306,3.516442736,90.4890624,2.722130585,28.26593749,16.25651462,3.572681788,86.00066355,2.665401875,28.1842794,15.70797464,3.423976944,90.03446699,3.420329168,28.13007929,16.4561881,3.562194615
Christian,17021,Illinois,32304,-89.2773,39.5458,86.44682664,1.862649689,29.01673657,16.06372475,3.850025144,94.48744672,4.792936971,28.92615186,17.70783381,3.732046885,95.09062156,4.236352111,28.67770141,17.45869173,3.717942619,93.88344294,2.604866296,28.47237289,16.5474707,3.58799909,94.26864031,4.416068273,28.94473729,17.46087297,3.528670168,91.64446589,3.919274776,28.44143063,16.97757582,3.634879971,86.13751364,2.615162441,28.61341392,16.23372802,3.595321633,90.5345428,3.120825598,28.71772512,16.85511655,3.822745311
Clark,17023,Illinois,15441,-87.7877,39.3336,89.21322051,2.177703114,29.12633474,16.04176957,3.616465909,95.15447,5.117160414,29.36247365,17.89184747,3.448042135,95.26635442,3.829460835,29.32064914,17.36171592,3.530893135,94.65672983,3.197186422,28.43449177,16.41985428,3.334522911,95.504329,4.307670845,28.56944853,17.25372763,3.466532101,93.14441783,3.336530562,28.90501865,16.86385743,3.41945158,88.55721758,3.00797057,28.5408586,15.9457016,3.428019147,91.17874984,2.435616648,28.74805458,16.41554081,3.616940001
Clay,17025,Illinois,13184,-88.4902,38.7541,88.01034734,1.919496628,30.05107403,16.55257413,3.645716545,93.44493801,5.380674488,30.03696392,18.59943929,3.4750187,95.95156828,3.710490325,30.0114052,18.00865699,3.511645766,95.33390818,3.417311664,29.18343574,17.09596501,3.335514728,95.55264018,5.033251763,29.43134401,17.80906849,3.400091929,92.90503915,5.385835782,29.50303665,17.52940924,3.376832391,87.54047358,3.383493363,29.63685791,16.88188176,3.454142608,91.29604208,3.821621899,29.71589572,17.48168731,3.604656638
Clinton,17027,Illinois,37562,-89.4225,38.6064,86.50549241,1.975902563,29.74424799,17.26469634,3.674456245,92.39833183,5.319349381,29.83619249,19.09293289,3.605882894,95.21361615,4.507881203,29.53059972,18.63965729,3.600190799,94.97333436,3.522532961,29.03736256,17.62061917,3.41926691,94.29185074,3.968418403,29.44882744,18.38135531,3.446372564,90.01351137,3.92900199,29.52101736,18.23576396,3.482509231,85.37018218,2.865009328,29.60836059,17.50016143,3.579392771,90.75773042,4.512457917,29.66605946,18.16905299,3.689934957
Coles,17029,Illinois,50621,-88.2218,39.5203,86.4599174,1.889236579,28.92053246,16.20624985,3.770011338,93.80241616,4.953207759,28.9053059,17.97425782,3.594984855,93.26184979,3.70835913,28.96889831,17.63748849,3.670855425,92.42685133,3.256169538,28.56290922,16.8426758,3.487225909,92.73066106,4.86755874,29.0832562,17.77959198,3.554427762,91.07071571,3.542421594,28.68726278,17.03322253,3.56956817,86.1266345,2.731150752,28.64248144,16.22848879,3.542764149,90.22106206,3.342517655,28.4856508,16.65409965,3.72759472
Cook,17031,Illinois,5150233,-87.8168,41.8401,85.99302353,2.644728493,26.98567235,16.0532431,3.840832462,89.86909298,4.022197895,27.33991875,16.97876303,3.873144266,89.9228588,4.334844701,26.7842539,16.8175323,3.803427734,84.61355603,2.716444544,27.43310234,17.03958186,3.881133377,82.0810732,3.103974262,27.80309198,17.74408271,4.028961884,82.67208701,3.109863139,26.95385754,16.97811097,4.007345583,79.90509621,3.887430579,26.13358913,16.33682183,3.691988194,84.18690305,3.351249247,27.77939431,16.87303173,3.769223045
Crawford,17033,Illinois,18667,-87.7596,39.0027,91.34095992,2.058746941,29.06349664,16.06539738,3.374272444,96.2388897,5.453094576,29.52598961,18.08598129,3.173566913,96.6908075,3.864300984,29.38995192,17.5927124,3.247755358,96.39232448,3.318016983,28.54138033,16.53402636,3.059309384,96.89347477,4.840202887,28.8372286,17.28448497,3.202764083,94.55200579,3.718880662,29.10539919,17.18738112,3.086614888,89.63520894,2.851030132,28.82616509,16.4464189,3.175042979,91.78878003,2.690101815,29.13464854,17.01169543,3.309629903
Cumberland,17035,Illinois,10766,-88.2402,39.2733,88.00521381,1.794440168,29.4747909,16.15078715,3.798657063,94.74744847,5.54018149,29.41120324,18.00685917,3.622612776,94.89812435,3.953428637,29.34408912,17.54756304,3.716080481,94.59788219,3.619201902,28.60901782,16.66927772,3.503741077,94.80547989,4.02054361,29.00165287,17.54270724,3.59590162,92.88929902,4.632002809,28.9353172,17.01613906,3.574364988,87.45389977,3.014088053,28.87034009,16.17169064,3.589437211,90.99777586,3.600714796,28.86459086,16.7145393,3.785970892
DeKalb,17037,Illinois,104897,-88.7703,41.8935,92.88308482,3.33591502,26.84899447,14.16654409,3.984796261,94.72663597,4.049858257,27.11802014,15.51325874,3.932169583,94.37639469,4.453446369,26.78076581,15.71544428,3.837925357,91.53273033,3.04351028,27.24227289,14.98195411,4.073757407,88.65127249,2.641674784,28.06159939,15.46168401,4.123205528,90.57346744,4.013494875,26.46530572,15.04593756,4.141982736,85.07505064,3.015146449,26.67375897,14.50058606,3.875228679,89.75472037,3.436050287,27.32613102,15.10083857,3.971157931
De Witt,17039,Illinois,15638,-88.9041,40.1746,86.06902132,1.686750401,28.60701741,15.69108149,3.832159555,92.34804399,3.241497815,28.77042805,17.17654546,3.808432912,93.75119496,3.167569547,28.41509485,16.94058578,3.67839549,92.17413825,2.25487504,28.26846268,16.17918602,3.607652289,92.60988906,4.093598556,28.74357154,17.18278659,3.552556784,91.09815251,2.502382447,28.29432089,16.26315296,3.687890408,86.85082345,3.385925677,28.23496111,15.59247866,3.495267779,90.11048916,2.873899877,28.0831216,16.44631956,3.724849418
Douglas,17041,Illinois,19465,-88.2174,39.7695,86.81304191,1.852270731,28.77467714,15.96559716,3.76857723,94.01989434,4.313557584,28.79755778,17.67698377,3.608212015,93.18933784,3.094822477,28.75801742,17.32572645,3.621071912,92.35059365,2.968156416,28.45254419,16.53913883,3.485208506,91.50993713,4.714098506,29.12702352,17.82267083,3.497600321,90.7022269,2.45497555,28.55031574,16.72521059,3.564860174,86.03788232,3.101232758,28.42183197,16.05379459,3.492675128,90.05876718,3.33165399,28.43163464,16.56300225,3.643362411
DuPage,17043,Illinois,922921,-88.0857,41.852,90.9315972,2.546450143,27.54555045,14.94493132,3.975308231,92.76471072,3.770662472,27.8522439,16.33184719,3.949273419,91.60291289,4.050651112,27.48354816,16.59863457,3.864537721,88.32557239,2.468563112,27.84374185,16.16754198,4.031417639,86.24170178,3.066994676,28.28318269,16.68878465,4.146696108,87.18915302,2.962281213,27.29893145,16.00639796,4.128193772,83.19324423,3.354603412,27.01961719,15.54703375,3.829279054,87.76658086,3.154797024,28.107528,16.03139469,3.941391812
Edgar,17045,Illinois,17161,-87.7456,39.6786,90.04908983,1.959279971,28.59923957,15.62568926,3.670773567,96.52189774,4.46803463,28.5686793,17.31105186,3.530608601,95.31694641,3.52868328,28.73195668,16.99944867,3.600924093,93.8892787,3.58247349,28.63560479,16.29141005,3.406841704,95.75958292,4.696130131,28.86041511,17.00601879,3.549505424,93.85432082,2.827914609,28.6579999,16.19695484,3.546570752,89.11617368,2.9444114,28.62425661,15.55275479,3.46507079,92.11423465,2.909384716,28.7983794,16.07091873,3.651389469
Edwards,17047,Illinois,6395,-88.0533,38.4165,89.2293945,2.231451154,30.02201531,17.09930698,3.384262606,94.27369261,4.882836902,30.41349055,18.99234184,3.196075098,96.80204304,4.039935174,30.2043547,18.32494393,3.244096483,95.86086447,2.976660576,29.33428507,17.57542905,3.084563815,95.88191543,5.209440009,29.698709,18.22251264,3.209717883,93.1796288,4.663632035,29.86707311,18.12236884,3.100542032,89.20596678,3.479644497,29.72687222,17.31882756,3.211438072,90.54826959,3.355653103,30.18638802,18.06880716,3.334702721
Effingham,17049,Illinois,34008,-88.5899,39.0598,87.57095305,1.855982724,29.76048206,16.28479885,3.836249061,94.3997157,5.564216933,29.61034821,18.18671842,3.679383637,95.64859335,3.872667035,29.55511432,17.69435943,3.723376501,94.91346333,3.107923452,28.71497772,16.81730956,3.534507726,95.22707759,3.966865966,29.13599306,17.57009922,3.585176895,92.7378252,5.538410698,28.95377729,17.21873739,3.603669069,86.75290753,2.424348178,29.22919373,16.47797706,3.638887804,91.41711895,3.315340474,29.35829846,16.96125888,3.820222935
Fayette,17051,Illinois,21336,-89.0242,39.0002,87.76039421,2.10820395,29.51408719,16.24979406,3.807028906,94.60109863,5.294783448,29.3844936,18.06838543,3.688022288,96.51529077,4.438913904,29.11583428,17.65097949,3.684890227,95.04736389,3.083690521,28.61551512,16.72513716,3.520937039,95.87526854,4.201496372,29.05008327,17.39347119,3.526055803,92.25449568,4.148205081,28.87368112,17.2697408,3.594133357,87.18777255,2.611281176,29.00499521,16.42306811,3.626622957,91.03258297,3.505951766,28.92975971,17.26791734,3.810479483
Ford,17053,Illinois,12961,-88.2233,40.5972,91.56700946,3.019090986,28.04316354,15.0800383,3.699378192,94.0619607,3.525825477,28.55330917,16.61671191,3.700249011,94.80547943,3.052761224,28.09258544,16.3228171,3.631926837,92.90159891,3.165805974,28.03492447,15.63830318,3.54163474,91.90368016,4.352512684,28.62568232,17.03300784,3.647856923,90.94076037,2.828647572,28.18169962,15.90089798,3.709765351,87.81061487,2.903435374,28.04868348,15.22416089,3.468130025,90.86135166,2.676736908,28.00029511,15.95027754,3.651499209
Franklin,17055,Illinois,38469,-88.9242,37.9923,88.83478629,1.999551657,29.74724713,17.52913954,2.912973216,94.07947196,4.139413461,30.00390867,19.1050443,2.860496224,96.58662239,2.371064588,30.04581971,18.50542373,2.875400391,94.66931769,2.853284537,29.19076976,18.20141875,2.741990958,95.73014202,4.086376468,29.69709476,18.35083225,2.791751494,92.6768663,2.906565104,30.01278326,18.00171668,2.77392588,89.00811908,3.33492105,30.19011445,17.89410168,2.879890389,92.08360244,3.607624183,30.066379,18.27649572,2.979144967
Fulton,17057,Illinois,34340,-90.2075,40.4728,86.76912803,2.231658906,28.43947894,15.43375781,3.998526997,91.63492012,4.194181299,28.56327891,16.96576424,4.00900181,95.3112107,3.823457889,28.18384822,17.03248792,3.787854294,93.94115333,2.957664692,27.97880952,15.98403695,3.822573405,94.25828151,3.050677355,28.50517602,16.70088659,3.633296505,90.73259168,2.590304241,28.0399159,16.04797309,3.840554544,86.1593279,2.81515401,28.33253754,15.46616216,3.633734873,91.0001228,3.616946375,28.45767409,16.05757318,3.835899534
Gallatin,17059,Illinois,4828,-88.2305,37.7628,91.9898042,2.388901266,29.68648289,17.50211416,3.088117197,95.11039559,3.751509131,30.24249425,19.19811114,3.015396978,97.74211947,3.239441441,30.15742724,18.21871571,3.013548487,96.99471354,4.345247853,28.96347375,17.62526357,2.881095984,96.64628831,3.617818349,29.528585,18.2025599,3.024230656,93.83368199,3.314767618,30.36191921,18.08746118,2.93366851,92.75839867,2.658922741,29.8277001,17.44791325,3.046437203,93.19556123,4.201973675,30.35837237,18.1517231,3.122933172
Greene,17061,Illinois,12969,-90.3905,39.3562,86.36003834,1.900444891,29.45662535,16.47525518,3.734151536,90.73775417,3.536891508,29.85277768,18.17302295,3.770474295,95.54249255,3.466428493,29.0524814,17.98119571,3.615838954,94.96145221,3.102566424,28.84349138,17.07673325,3.443906533,94.94947918,4.789604914,29.41673779,17.75804175,3.399554744,90.92762189,3.197241204,29.09563119,17.24128337,3.576048478,85.70887192,2.417433156,29.08369809,16.46463766,3.558043278,91.0962032,2.971710604,29.3414765,17.13485767,3.708982234
Grundy,17063,Illinois,51054,-88.4185,41.2851,91.19797153,2.703826546,27.73453748,14.86576357,3.588869808,92.21015711,3.098734082,28.27788959,16.30859368,3.601012976,93.30244061,5.462107218,27.66228502,16.44246863,3.459502834,90.51051257,3.110195643,28.06991111,15.85648006,3.481050409,89.05843728,3.389377479,28.31405399,16.72221807,3.593819209,89.94194234,2.533725108,27.54527727,15.41238499,3.633026085,86.85650114,3.06507025,27.39581356,14.89060505,3.411641441,88.78425669,2.875318658,28.46419699,15.90150968,3.533788908
Hamilton,17065,Illinois,8116,-88.5391,38.0816,90.26122136,2.284951925,29.83569902,17.17807355,3.181057311,94.26259463,4.146300876,30.16710023,18.96240928,3.071149542,96.69040573,3.034401874,30.06559514,18.35004651,3.076894709,95.67975112,3.289714547,29.20119461,17.76262574,2.953468023,96.191547,4.446885798,29.65519427,18.12556913,3.008737509,92.72865083,3.155201407,29.98860258,17.92336233,2.976554927,90.54129972,2.713666454,30.10092449,17.37927298,3.078128751,92.14728795,3.696467939,30.20578758,18.01673189,3.166398784
