County_1,FIPS,State,Population,X,Y,Hum_17,Pre_17,Tmax_17,Tmin_17,WS_17,Hum_18,Pre_18,Tmax_18,Tmin_18,WS_18,Hum_19,Pre_19,Tmax_19,Tmin_19,WS_19,Hum_20,Pre_20,Tmax_20,Tmin_20,WS_20,Hum_21,Pre_21,Tmax_21,Tmin_21,WS_21,Hum_22,Pre_22,Tmax_22,Tmin_22,WS_22,Hum_23,Pre_23,Tmax_23,Tmin_23,WS_23,Hum_24,Pre_24,Tmax_24,Tmin_24,WS_24
Hancock,17067,Illinois,17708,-91.1596,40.4021,84.06104095,2.430544132,28.68719798,16.16496002,3.971736653,87.24335161,4.381747727,28.99904246,17.75600572,3.920646903,94.63331602,4.225619393,28.30038935,17.83392395,3.671856701,92.32318628,3.357260801,27.89238965,16.90001364,3.720979309,93.06475459,3.640103183,28.63987059,17.68850102,3.53278637,86.06165151,3.050521496,28.34818944,17.12140047,3.76477894,81.4593117,2.476129506,28.50340071,16.49409025,3.577102971,88.44625846,2.934062245,28.47323695,16.75089105,3.747231254
Hardin,17069,Illinois,3821,-88.2669,37.5182,93.13323194,2.15265737,29.27673652,17.26043208,3.287582522,95.75627907,4.265693477,29.65245229,19.00793195,3.294873601,98.03774582,2.976231942,29.7605985,18.00402402,3.263074851,96.74107652,4.509621899,28.51873733,17.73963639,3.130040759,96.06218933,3.725392775,28.9867517,18.22230298,3.276088331,94.13379501,3.120713754,30.13720267,17.94914424,3.21097154,92.97200579,3.100477933,29.6036917,17.52218991,3.290817742,93.25580443,4.228044915,30.09882195,18.20360476,3.34411998
Henderson,17071,Illinois,6646,-90.9204,40.8181,84.91944926,2.438220525,28.35969264,15.68120153,3.974899494,89.36282884,3.700324832,28.57150242,17.23597914,3.889746351,94.50255674,3.943617756,28.05462706,17.38505065,3.696184141,92.68503879,2.999336021,27.86224711,16.27902032,3.783074925,93.83935568,3.818929313,28.4833383,17.12507212,3.577044704,86.99488608,2.558517382,27.91340906,16.55531474,3.833097403,83.67274649,3.060105715,28.0663789,16.09751445,3.559051205,90.45215349,3.147839661,28.18291031,16.15834348,3.724698696
Henry,17073,Illinois,48913,-90.1314,41.3531,88.78605302,2.88911037,27.79919371,14.95635384,3.816385962,91.84706885,4.565503392,28.01684223,16.47309397,3.754948215,94.47087065,4.501624088,27.7819482,16.61814133,3.625825159,91.94908925,3.708462667,27.73933442,15.6588737,3.718366956,91.81088582,3.39852582,28.48639312,16.6081075,3.575699028,89.23688767,3.521013416,27.3895213,15.91459846,3.740338426,83.70668284,3.057538278,27.82584195,15.54445744,3.547410434,90.17424351,3.128694715,28.12427011,15.8980646,3.682797302
Iroquois,17075,Illinois,27114,-87.8243,40.7472,92.54691616,3.968137224,27.83495448,15.06662052,3.699161704,93.18699751,3.454099874,28.44586867,16.5367651,3.73916445,94.05518729,3.583088986,28.08518274,16.31740894,3.63758452,92.18909492,3.120088603,28.0267728,15.59634108,3.572903283,91.63623656,3.926435093,28.45721417,16.75777018,3.692758707,91.12623484,2.934636989,27.95584175,15.6303219,3.751826777,87.81278138,3.080300913,27.76382973,14.95021788,3.487418665,90.10379118,2.761632855,28.12452311,15.89034889,3.675546423
Jackson,17077,Illinois,56750,-89.3812,37.7855,91.1875009,2.451525495,29.73822904,17.36167812,2.947613444,93.92812904,4.672464853,30.02980067,19.20643354,2.980481634,96.75621918,3.213420754,30.18116004,18.63860295,2.946289527,95.64075869,3.238326531,29.37912433,18.02613962,2.82710609,95.0669014,3.60394534,29.6760593,18.47336402,2.888782991,92.54617415,2.270363864,30.21751514,18.05900658,2.848311094,91.16291096,3.614837262,30.26609151,17.59044354,2.945215808,92.02476391,4.11750852,30.00169679,18.30079921,3.086483128
Jasper,17079,Illinois,9610,-88.1538,39.01,88.64401663,2.104955338,29.23317624,16.44616536,3.731234467,94.10514099,5.540488976,29.37295723,18.48132753,3.551870777,95.3968472,3.360980363,29.46967622,17.85853809,3.622705967,95.06341796,3.554982092,28.62768663,16.96979986,3.419908477,95.19748509,4.418750845,28.9484696,17.73805436,3.50571651,93.21239588,4.739310871,29.01374997,17.34154667,3.476585736,86.36928052,2.679652712,28.97613739,16.81596598,3.52637648,90.58800827,3.071092858,29.16024053,17.20036817,3.701391749
Jefferson,17081,Illinois,37684,-88.924,38.3005,88.19129562,1.892787366,29.71355068,16.91698405,3.242663974,93.31301306,4.7663601,29.83274079,18.78772159,3.150349503,95.89072845,3.112834662,29.69270807,18.35646512,3.167964047,94.85780641,2.452261493,29.24894578,17.66435948,3.024098959,95.93245077,4.305327245,29.62618063,18.02593545,3.07147701,92.46329983,3.490700905,29.76038995,17.69477007,3.053930527,88.5224091,2.729293221,30.14787665,17.24040269,3.159920719,92.43374675,4.052416479,29.97851424,17.77889406,3.250401325
Jersey,17083,Illinois,21773,-90.3568,39.087,87.18735756,2.033272529,29.5350335,16.77675024,3.63074209,91.55737615,2.898043919,30.00771613,18.37915361,3.72891717,95.67579946,3.314842869,29.20897433,18.33314727,3.512077879,94.83268687,2.937476041,29.04203269,17.42807717,3.341038163,94.86060148,4.105314959,29.59839174,18.08263474,3.322503395,90.72733186,2.811362042,29.40505605,17.68367761,3.490451328,86.2107568,2.80660451,29.19340945,16.85365869,3.500565961,90.94732443,3.05905289,29.84711955,17.56945142,3.619817706
Jo Daviess,17085,Illinois,21235,-90.2062,42.366,93.74098007,3.567672546,26.46212926,13.75183314,3.709770473,96.04430128,6.527938374,26.62361714,15.10120762,3.696281281,96.15109547,5.633532799,26.23300771,15.25741999,3.566249607,93.34498027,4.113570006,26.66410996,14.78818495,3.782529413,88.70902413,2.066882123,27.6114904,15.27646958,3.791467986,90.22337051,4.06516273,26.12356483,14.99386326,3.880199898,84.41523062,2.880159638,26.91482217,14.22989222,3.646438107,93.2081771,3.669028346,26.89201283,14.78825307,3.638265656
Johnson,17087,Illinois,12417,-88.8809,37.4596,91.94352043,2.5630352,29.79984588,17.76280719,2.908352577,95.10026453,3.71231248,30.18002823,19.43152747,2.983674909,97.47149893,3.195358437,30.25160945,18.73004713,2.908780367,96.08559619,4.179994971,29.2749269,18.25632823,2.834109313,96.17794411,3.220468182,29.59631854,18.51844245,2.947412586,93.2681575,2.869440588,30.22940839,18.34519389,2.87503699,92.64505905,3.84359177,29.7828013,17.86731939,2.908874032,93.76984835,3.805204416,30.05163872,18.39742017,3.022867877
Kane,17089,Illinois,532403,-88.4287,41.9389,92.71253415,3.260181254,26.94002269,14.36694419,3.987093913,94.52195379,4.205305874,27.29450794,15.70403894,3.936629101,93.96701633,4.260222574,26.98675464,15.84817533,3.851037975,91.71962297,2.910992693,27.42508082,15.15563918,4.060875354,87.7619781,3.035314643,28.07535635,15.83946876,4.150347599,90.28496474,3.549557203,26.64216459,15.18889844,4.14861251,84.66787219,3.26122083,26.73841887,14.79556326,3.860267492,89.36410421,3.361539062,27.63546568,15.3708985,3.962219188
Kankakee,17091,Illinois,109862,-87.8618,41.1377,92.28108564,3.261819412,27.57955984,15.01623123,3.584325488,92.76043135,3.091646807,28.32311941,16.42424511,3.66092182,94.03957414,4.618689187,27.67427331,16.36291035,3.55582481,91.55962946,2.876183596,27.94451317,15.79613006,3.503659435,90.64436378,3.567580928,28.1386978,16.73458462,3.661800571,90.83266255,2.725156597,27.5235213,15.53024812,3.686471152,88.10718976,3.01050527,27.17599344,14.84413974,3.413159801,91.29045159,2.961066361,28.0007147,15.54827943,3.578864102
Kendall,17093,Illinois,128990,-88.4288,41.5905,91.14139814,2.857047307,27.51181351,14.82745291,3.668518147,92.70534271,3.362064308,27.99786521,16.24481959,3.648522856,92.99377422,5.434419957,27.45800074,16.37088223,3.529460105,90.58947347,2.434159438,27.79515208,15.58694668,3.621822354,87.32423128,2.868254095,28.3069572,16.62097157,3.73130717,88.5201779,2.873923041,27.17862935,15.64390148,3.736502062,84.63798026,3.292239161,27.09887838,15.12520005,3.500477633,88.49417795,3.238236852,28.37676163,15.80303454,3.602110794
Knox,17095,Illinois,49699,-90.2133,40.9318,88.43475979,2.484987953,27.9300567,14.81687706,3.975097306,92.36423004,4.278839421,28.14491595,16.45829911,3.921831434,95.02916433,4.434098325,27.87355336,16.6282554,3.753471374,93.30343562,3.149626187,27.67470904,15.58092109,3.841714877,94.30444347,3.797449538,28.17889909,16.30776921,3.6482821,90.97343873,3.284975362,27.49837802,15.62879872,3.849591605,86.79283127,3.663546218,27.77004787,15.17025891,3.618732732,90.50733088,3.477082796,28.12138914,15.92011141,3.78508008
Lake,17097,Illinois,696535,-88.0036,42.3233,91.96546784,4.422210053,25.88461361,14.77201599,4.159084157,94.39550925,4.868509596,26.19037586,15.69764721,4.254567575,93.69077616,5.28839913,25.90483879,15.62974537,4.177073124,90.25671198,3.038993346,26.72407886,15.76747515,4.298013866,85.41626518,2.436323868,27.42344867,16.33648982,4.400899442,87.8911722,3.497970686,26.01343553,15.59081194,4.421001759,84.26836884,3.128289446,25.68101352,15.07152844,4.058444189,90.51673825,3.783499186,26.66410758,15.65453283,4.095288117
LaSalle,17099,Illinois,108669,-88.886,41.344,90.16670659,2.69552163,27.66995581,14.69495496,3.720457848,91.65667014,3.547299697,28.00620666,16.30566307,3.68807559,93.54749546,5.060283547,27.38349804,16.24527887,3.560233172,89.80374501,3.048132533,27.74455076,15.75903671,3.62473416,88.30170169,2.799874601,28.41764312,16.48527973,3.679732857,89.93417199,2.85467355,27.33036371,15.24485292,3.742375251,86.47318752,2.952761342,27.37488671,14.67732339,3.536625316,89.08349982,2.997416059,27.99490773,15.44246361,3.63764228
Lawrence,17101,Illinois,15678,-87.7267,38.7199,90.1668412,2.021095217,29.43589199,16.61421796,3.382775369,94.18562016,4.97931636,30.100034,18.81131005,3.164520636,96.94491467,4.014466523,29.73018775,17.9045939,3.242918771,95.91741339,3.047535752,29.0024539,17.10781256,3.062531142,95.66800112,4.621512964,29.24824019,17.90913606,3.218484766,93.97937555,4.038517139,29.49325634,17.74282678,3.080632173,89.44277367,2.870621361,29.44664353,16.84672971,3.18296487,91.1804184,3.23914802,29.61799962,17.45628227,3.313248419
Lee,17103,Illinois,34096,-89.3004,41.7462,91.94147762,2.885476192,27.16800089,14.35002205,3.866197515,94.56440219,4.775606411,27.41032965,15.69753131,3.819124796,94.99899421,4.841390037,27.02420927,15.85904742,3.709625928,91.91240995,2.937955044,27.47517801,15.08504595,3.892763389,89.49454222,2.065435063,28.4797747,15.80966358,3.908920813,91.19008493,4.035465589,26.87458111,15.03244054,3.952799022,85.52292791,2.921715914,27.26482318,14.57281505,3.721464322,89.89740948,3.244947109,27.82257415,15.25724425,3.834380302
Livingston,17105,Illinois,35648,-88.5577,40.8915,91.53236915,2.782691691,28.16600598,14.97028668,3.619199964,93.27733288,3.386012496,28.50346768,16.50056459,3.613020414,94.40269902,3.801375412,27.95146232,16.54275468,3.495404109,91.77903563,3.300786018,28.15760949,16.04427855,3.47018382,91.3069288,3.787547815,28.72750596,16.95354556,3.539798219,91.71939278,2.657220093,28.05107975,15.53909465,3.607980733,89.56768632,3.426152529,27.93010447,14.84066942,3.401897945,90.63918596,2.426404678,28.22673595,15.71339069,3.55072862
Logan,17107,Illinois,28618,-89.3675,40.1245,85.62340763,2.021150882,28.91815603,15.84748776,3.859518529,92.22471681,3.529892974,29.0416265,17.37037087,3.824580076,93.58805216,3.261696988,28.75160057,17.31486524,3.69825201,92.3401905,2.335210277,28.64349622,16.36990196,3.632731607,92.88630391,4.031676704,29.03948814,17.38427817,3.505646525,90.56279762,2.831680628,28.46882849,16.62885548,3.661566117,86.21408907,3.296602155,28.57913704,15.89824127,3.513648979,90.497503,3.189101186,28.58604986,16.50636225,3.743169038
McDonough,17109,Illinois,29682,-90.6779,40.4562,88.40391624,2.35864416,28.29830789,15.47998954,4.022823161,92.83518574,4.630297585,28.43897687,16.8035475,4.013890733,96.46276735,4.147645527,27.98203284,17.23753776,3.775350089,95.61962541,3.207061975,27.71147272,16.06339279,3.806543863,95.26541009,2.902562032,28.32666458,16.9160601,3.619638322,91.09327648,2.543040105,27.76740566,16.27567168,3.844506228,85.61157982,2.499209876,28.17747105,15.87949573,3.650845468,91.57072662,2.964055672,28.21053696,16.23408559,3.843160211
McHenry,17111,Illinois,307774,-88.4525,42.3244,95.02090858,3.906843843,26.56153593,13.79483651,3.994027628,96.97825307,5.320938522,26.72788693,14.77339341,3.949893365,96.5694311,4.998132962,26.51809025,14.82947732,3.887746144,94.43308875,3.306819071,27.19139107,14.5395272,4.124363106,89.56172255,2.783177842,28.0685978,14.99120805,4.196013157,92.08324452,3.873082254,26.45986113,14.47813388,4.249217767,86.91582779,2.979742979,26.64386338,14.15426965,3.890812551,93.09499863,3.780444361,27.29440944,14.76581959,3.939986663
McLean,17113,Illinois,171517,-88.8473,40.4909,88.69866176,2.370441809,28.47556612,15.32701538,4.007438295,93.10987184,3.065279548,28.75121943,16.80930146,3.958093286,94.4551637,3.249493124,28.23201981,16.7073172,3.833683061,92.46040129,3.075367632,28.27546311,16.02714496,3.776563508,92.49022269,4.398094231,28.85897705,17.02422127,3.774577433,90.89734099,2.480322404,28.34354526,16.01926198,3.898152847,87.96556205,3.425393921,28.21156174,15.28860039,3.643309646,91.22097268,2.821321978,28.17816256,15.91097502,3.854007244
Macon,17115,Illinois,104009,-88.9616,39.86,84.51861245,2.0473919,28.82898915,16.22326139,3.81828954,91.62013826,3.899011152,28.91230811,17.78559462,3.725911024,92.84281903,3.749334929,28.69138228,17.5638238,3.661922977,91.52863612,2.391586691,28.45873269,16.69655539,3.569843114,91.94643199,3.891868821,28.87485342,17.68196622,3.488839275,89.1444787,3.849594147,28.44650538,17.15278724,3.608154418,84.77925531,2.797205596,28.47902657,16.33628042,3.510714264,89.31922769,3.325277828,28.4323166,16.91203008,3.729234752
Macoupin,17117,Illinois,44926,-89.9244,39.261,86.85554227,2.353506921,29.28615088,16.35955019,3.807513191,92.83864731,3.553475779,29.57604552,18.01862884,3.782365328,95.88347472,3.563976999,29.01988551,17.7495966,3.691424268,94.87693647,3.095240439,28.77030039,16.88324362,3.518880126,94.72904638,4.338272026,29.22732247,17.76617191,3.480292536,90.85462832,3.955633126,28.91906145,17.38384836,3.614373958,86.67838826,2.69523006,28.81515634,16.30158812,3.616698461,91.19759307,2.73411769,29.13562945,16.97918559,3.806197245
Madison,17119,Illinois,262966,-89.9018,38.8302,87.11338967,2.750657759,29.55599168,17.28720515,3.621335844,92.91903447,3.814408738,29.90866358,18.78468721,3.609970902,96.13973322,4.647945488,29.30211882,18.46532607,3.523268093,95.29321661,3.585589532,29.00664214,17.61945723,3.344825229,93.77002524,4.187145216,29.65032616,18.63229916,3.34629979,89.212775,3.502910448,29.26160966,18.41443545,3.441178761,84.66265168,2.91467697,29.17667637,17.61042462,3.520671742,90.20517788,3.5760055,29.99213949,18.13906979,3.644118494
Marion,17121,Illinois,37205,-88.919,38.6496,87.70306739,1.917704326,29.73260039,16.55601942,3.623321687,92.70415332,5.666621012,29.7594213,18.64250111,3.475881122,95.89529374,4.871257858,29.67302784,18.16956311,3.495686741,94.54048171,3.304998481,29.13676193,17.31938877,3.333712396,95.18555098,4.666826065,29.44783388,17.95928569,3.384576419,91.80194583,4.213491806,29.46297884,17.69884346,3.373484514,87.0759521,3.728419585,29.63696219,17.06057988,3.452339264,91.03360604,4.491959575,29.68785539,17.75472029,3.586577869
Marshall,17123,Illinois,11438,-89.3447,41.0332,88.30493716,2.305194353,28.0935695,15.02807578,3.814620193,91.64609112,3.648472719,28.39813482,16.64281073,3.739627958,93.4038007,4.190389556,27.92429939,16.68128969,3.636173237,91.25973094,3.429633545,27.98949708,15.93291707,3.637081277,90.62188975,3.114805213,28.61038994,16.73910344,3.583360268,89.81844503,2.836476868,27.83401474,15.75555466,3.705659548,87.00866082,3.689598453,27.84858313,15.0822479,3.512216919,89.36478332,2.776915823,28.3568298,15.78150615,3.652205031
Mason,17125,Illinois,13359,-89.9168,40.2396,85.57943046,2.378550186,29.06442589,15.7624188,3.952556924,91.37473526,3.882406316,29.10529262,17.26961227,3.953896095,94.24792121,3.381279696,28.72209642,17.22481735,3.764162747,92.84006902,2.518575364,28.56601763,16.29983862,3.755408925,93.04589774,4.14283063,29.14310732,17.3403389,3.583280571,90.22232325,2.639008253,28.7158643,16.5692335,3.782514311,85.45832745,2.647171079,28.95506954,15.84570648,3.591322697,90.54637257,3.733322488,28.74565124,16.39916056,3.811580964
Massac,17127,Illinois,13772,-88.7077,37.219,92.76093814,2.830628083,29.73910856,18.07118514,2.922096994,95.55368174,4.613021509,30.40518131,19.68409306,3.012352043,97.6434137,2.97658473,30.38125961,18.92981915,2.921929787,96.54714902,4.050449,29.17571422,18.41862632,2.85942344,96.56989302,3.60469877,29.53964259,18.73781915,2.963935783,94.49891256,2.403934181,30.65720999,18.40272905,2.910614489,94.6823892,4.125706971,29.70305801,17.85779503,2.924090369,95.78595987,4.179163672,30.19497878,18.34689107,3.052690612
Menard,17129,Illinois,12196,-89.8022,40.0274,84.07777895,1.952171571,29.15499316,16.13022142,3.95451502,90.8423999,3.975016305,29.13873413,17.67870579,3.932027515,93.82382126,3.59770804,28.74909374,17.44285814,3.787218948,92.34443651,2.281488467,28.70318005,16.57059415,3.733518419,92.5599056,4.343800692,29.00570647,17.66340019,3.566539387,89.54387354,3.515609569,28.52059548,17.02186076,3.758193529,84.84210726,2.384415541,28.80640075,16.15913401,3.599317795,89.78240225,3.601869307,28.77188143,16.71689519,3.832187777
Mercer,17131,Illinois,15437,-90.7386,41.2053,87.78244667,2.561399527,28.16564638,15.12098174,3.899347025,91.44855868,4.413862181,28.36150696,16.72576678,3.767229656,95.34621128,3.876112707,28.02526881,16.87219969,3.627457144,92.44515569,3.558386905,27.83873545,15.94252035,3.767150399,93.71978892,3.427491686,28.58032642,16.66476697,3.582119987,88.5533136,3.379605141,27.83456574,16.06743489,3.803615019,84.43669178,2.867657797,28.16884808,15.63248836,3.571230992,91.42658554,3.051938996,28.25926506,15.903618,3.64388171
Monroe,17133,Illinois,34637,-90.1744,38.2785,85.65836763,1.669963043,30.32552057,17.64118168,3.247105516,91.14250869,4.406732133,30.34290152,19.2928057,3.27476111,94.6346718,3.419474305,29.86677001,19.01456711,3.169825825,94.44556504,3.207767308,29.5065119,18.10929253,3.016303309,92.88178468,3.264065052,29.90273066,18.7931636,3.005669782,87.60953788,2.893985007,30.29701208,18.84408958,3.083393745,83.01651002,2.434860835,30.49175519,18.42829716,3.231916666,89.17836425,4.951098952,30.2474667,18.69131522,3.285526851
