County_1,FIPS,State,Population,X,Y,Ag_MEAN_2017,Ag_MEAN_2018,Ag_MEAN_2019,Ag_MEAN_2020,Ag_MEAN_2021,Ag_MEAN_2022,Ag_MEAN_2023,Ag_MEAN_2024,Fs_MEAN_2017,Fs_MEAN_2018,Fs_MEAN_2019,Fs_MEAN_2020,Fs_MEAN_2021,Fs_MEAN_2022,Fs_MEAN_2023,Fs_MEAN_2024,Rn_MEAN_2017,Rn_MEAN_2018,Rn_MEAN_2019,Rn_MEAN_2020,Rn_MEAN_2021,Rn_MEAN_2022,Rn_MEAN_2023,Rn_MEAN_2024
Adams,17001,Illinois,65435,-91.1848,39.9877,0.79,0.74,0.78,0.73,0.8,0.8,0.79,0.8,0.79,0.78,0.79,0.77,0.82,0.81,0.8,0.81,0.76,0.76,0.77,0.74,0.79,0.78,0.77,0.7783
Alexander,17003,Illinois,5761,-89.3379,37.1964,0.74,0.78,0.55,0.71,0.76,0.76,0.77,0.76,0.83,0.85,0.8,0.82,0.83,0.84,0.84,0.84,0.67,0.65,0.65,0.68,0.68,0.6,0.59,0.6248
Bond,17005,Illinois,16426,-89.4356,38.8868,0.8,0.78,0.81,0.73,0.81,0.84,0.81,0.82,0.82,0.82,0.83,0.76,0.84,0.84,0.82,0.83,0.8,0.79,0.82,0.75,0.81,0.82,0.8,0.8093
Boone,17007,Illinois,53544,-88.8234,42.3231,0.8,0.72,0.8,0.74,0.79,0.82,0.83,0.81,0.8,0.75,0.8,0.76,0.78,0.82,0.81,0.8,0.76,0.73,0.79,0.74,0.79,0.8,0.75,0.7795
Brown,17009,Illinois,6578,-90.7503,39.9618,0.8,0.77,0.81,0.75,0.79,0.82,0.82,0.81,0.81,0.82,0.82,0.8,0.83,0.83,0.83,0.83,0.78,0.78,0.79,0.75,0.78,0.79,0.79,0.7871
Bureau,17011,Illinois,32628,-89.5287,41.4042,0.85,0.73,0.8,0.75,0.8,0.85,0.83,0.82,0.83,0.78,0.8,0.77,0.8,0.83,0.81,0.82,0.81,0.76,0.77,0.76,0.79,0.82,0.8,0.8047
Calhoun,17013,Illinois,4739,-90.6649,39.1721,0.8,0.75,0.79,0.74,0.79,0.83,0.8,0.81,0.81,0.81,0.82,0.8,0.83,0.83,0.83,0.83,0.79,0.81,0.81,0.79,0.83,0.79,0.78,0.8002
Carroll,17015,Illinois,14305,-89.9246,42.0702,0.84,0.72,0.84,0.76,0.79,0.84,0.83,0.82,0.82,0.79,0.82,0.79,0.81,0.83,0.81,0.82,0.79,0.74,0.76,0.73,0.74,0.78,0.76,0.7588
Cass,17017,Illinois,12147,-90.2474,39.9736,0.77,0.72,0.79,0.73,0.79,0.82,0.8,0.8,0.79,0.79,0.8,0.78,0.81,0.82,0.82,0.82,0.71,0.74,0.77,0.73,0.82,0.79,0.77,0.7947
Champaign,17019,Illinois,209689,-88.1992,40.1401,0.78,0.75,0.81,0.73,0.8,0.86,0.82,0.83,0.78,0.79,0.79,0.76,0.8,0.83,0.82,0.82,0.63,0.75,0.7,0.7,0.75,0.75,0.76,0.7524
Christian,17021,Illinois,32304,-89.2773,39.5458,0.8,0.72,0.83,0.72,0.79,0.86,0.79,0.82,0.79,0.78,0.81,0.75,0.81,0.84,0.8,0.82,0.77,0.77,0.79,0.72,0.79,0.87,0.79,0.8182
Clark,17023,Illinois,15441,-87.7877,39.3336,0.8,0.76,0.78,0.74,0.79,0.85,0.79,0.81,0.8,0.81,0.8,0.78,0.81,0.85,0.81,0.82,0.76,0.77,0.76,0.73,0.78,0.79,0.76,0.7771
Clay,17025,Illinois,13184,-88.4902,38.7541,0.73,0.76,0.76,0.72,0.78,0.8,0.8,0.79,0.77,0.81,0.8,0.77,0.81,0.81,0.82,0.82,0.73,0.79,0.78,0.76,0.81,0.8,0.8,0.8036
Clinton,17027,Illinois,37562,-89.4225,38.6064,0.75,0.77,0.82,0.72,0.79,0.81,0.78,0.79,0.79,0.81,0.82,0.77,0.82,0.81,0.8,0.81,0.68,0.74,0.84,0.67,0.77,0.8,0.84,0.807
Coles,17029,Illinois,50621,-88.2218,39.5203,0.77,0.76,0.81,0.74,0.81,0.85,0.79,0.82,0.79,0.81,0.82,0.78,0.82,0.84,0.81,0.82,0.67,0.72,0.73,0.57,0.74,0.78,0.68,0.7305
Cook,17031,Illinois,5150233,-87.8168,41.8401,0.67,0.67,0.63,0.64,0.65,0.7,0.68,0.67,0.72,0.73,0.73,0.71,0.73,0.75,0.74,0.74,0.64,0.59,0.61,0.78,0.63,0.64,0.6,0.624
Crawford,17033,Illinois,18667,-87.7596,39.0027,0.78,0.76,0.78,0.76,0.79,0.84,0.82,0.82,0.79,0.79,0.81,0.78,0.81,0.84,0.83,0.83,0.77,0.81,0.77,0.71,0.71,0.77,0.74,0.7388
Cumberland,17035,Illinois,10766,-88.2402,39.2733,0.78,0.78,0.78,0.74,0.79,0.86,0.78,0.81,0.79,0.82,0.8,0.77,0.81,0.85,0.8,0.82,0.79,0.72,0.8,0.73,0.78,0.78,0.79,0.7841
DeKalb,17037,Illinois,104897,-88.7703,41.8935,0.84,0.71,0.8,0.74,0.78,0.84,0.83,0.81,0.81,0.74,0.77,0.74,0.78,0.81,0.81,0.8,0.74,0.72,0.67,0.6,0.65,0.78,0.66,0.6936
De Witt,17039,Illinois,15638,-88.9041,40.1746,0.79,0.73,0.85,0.73,0.79,0.85,0.84,0.83,0.77,0.77,0.81,0.75,0.8,0.82,0.81,0.81,0,0,0,0,0,0,0,0
Douglas,17041,Illinois,19465,-88.2174,39.7695,0.77,0.74,0.82,0.74,0.8,0.85,0.81,0.82,0.77,0.78,0.81,0.76,0.81,0.84,0.8,0.81,0.65,0.64,0.81,0.78,0.81,0.64,0.81,0.7553
DuPage,17043,Illinois,922921,-88.0857,41.852,0.72,0.71,0.72,0.68,0.73,0.75,0.75,0.74,0.71,0.72,0.73,0.69,0.71,0.73,0.73,0.72,0.76,0.81,0.76,0.75,0.78,0.82,0.79,0.7962
Edgar,17045,Illinois,17161,-87.7456,39.6786,0.79,0.75,0.82,0.74,0.79,0.85,0.82,0.82,0.79,0.81,0.82,0.78,0.81,0.84,0.82,0.82,0.73,0.77,0.78,0.73,0.78,0.79,0.72,0.7645
Edwards,17047,Illinois,6395,-88.0533,38.4165,0.77,0.75,0.75,0.74,0.77,0.82,0.8,0.8,0.78,0.78,0.78,0.77,0.8,0.83,0.81,0.81,0.73,0.78,0.82,0.76,0.82,0.8,0.8,0.8064
Effingham,17049,Illinois,34008,-88.5899,39.0598,0.76,0.76,0.79,0.72,0.77,0.84,0.79,0.8,0.78,0.81,0.81,0.76,0.8,0.84,0.8,0.81,0.76,0.81,0.73,0.7,0.77,0.83,0.79,0.7977
Fayette,17051,Illinois,21336,-89.0242,39.0002,0.78,0.78,0.81,0.72,0.79,0.83,0.8,0.81,0.8,0.82,0.82,0.77,0.82,0.83,0.82,0.82,0.72,0.72,0.75,0.75,0.78,0.77,0.79,0.7818
Ford,17053,Illinois,12961,-88.2233,40.5972,0.81,0.73,0.8,0.73,0.8,0.84,0.84,0.83,0.79,0.74,0.75,0.73,0.8,0.82,0.81,0.81,0.77,0.79,0.77,0.75,0.79,0.78,0.78,0.7831
Franklin,17055,Illinois,38469,-88.9242,37.9923,0.78,0.79,0.74,0.73,0.78,0.8,0.81,0.8,0.78,0.79,0.76,0.76,0.79,0.8,0.8,0.8,0.77,0.76,0.74,0.74,0.71,0.77,0.84,0.7739
Fulton,17057,Illinois,34340,-90.2075,40.4728,0.82,0.77,0.79,0.77,0.81,0.83,0.82,0.82,0.82,0.8,0.79,0.79,0.82,0.82,0.82,0.82,0.76,0.77,0.82,0.77,0.83,0.75,0.79,0.7889
Gallatin,17059,Illinois,4828,-88.2305,37.7628,0.75,0.73,0.74,0.71,0.73,0.79,0.8,0.77,0.82,0.82,0.8,0.8,0.81,0.83,0.84,0.83,0.77,0.76,0.74,0.68,0.7,0.83,0.75,0.7601
Greene,17061,Illinois,12969,-90.3905,39.3562,0.79,0.73,0.81,0.74,0.81,0.84,0.8,0.81,0.79,0.79,0.83,0.78,0.83,0.84,0.82,0.83,0.73,0.68,0.75,0.75,0.76,0.75,0.78,0.7639
Grundy,17063,Illinois,51054,-88.4185,41.2851,0.81,0.73,0.8,0.73,0.77,0.82,0.82,0.8,0.77,0.75,0.78,0.74,0.76,0.79,0.78,0.78,0.75,0.77,0.79,0.77,0.81,0.77,0.78,0.7867
Hamilton,17065,Illinois,8116,-88.5391,38.0816,0.77,0.76,0.74,0.72,0.76,0.81,0.81,0.8,0.79,0.8,0.78,0.78,0.81,0.82,0.83,0.82,0.8,0.76,0.79,0.8,0.8,0.78,0.8,0.7934
Hancock,17067,Illinois,17708,-91.1596,40.4021,0.82,0.74,0.81,0.76,0.81,0.81,0.81,0.81,0.81,0.79,0.8,0.79,0.82,0.8,0.8,0.81,0.78,0.79,0.81,0.76,0.8,0.8,0.82,0.8063
Hardin,17069,Illinois,3821,-88.2669,37.5182,0.78,0.79,0.78,0.77,0.78,0.8,0.81,0.79,0.82,0.83,0.84,0.83,0.83,0.84,0.85,0.84,0.82,0.76,0.78,0.76,0.8,0.79,0.78,0.7867
Henderson,17071,Illinois,6646,-90.9204,40.8181,0.84,0.75,0.82,0.76,0.81,0.83,0.83,0.82,0.8,0.76,0.78,0.76,0.8,0.81,0.81,0.81,0.82,0.75,0.75,0.75,0.82,0.82,0.82,0.819
Henry,17073,Illinois,48913,-90.1314,41.3531,0.85,0.74,0.78,0.75,0.81,0.85,0.83,0.83,0.82,0.77,0.77,0.77,0.8,0.83,0.8,0.81,0.81,0.77,0.77,0.77,0.78,0.81,0.78,0.7913
Iroquois,17075,Illinois,27114,-87.8243,40.7472,0.81,0.72,0.78,0.72,0.8,0.85,0.84,0.83,0.81,0.77,0.79,0.76,0.82,0.84,0.84,0.83,0.78,0.79,0.75,0.72,0.77,0.77,0.79,0.7772
Jackson,17077,Illinois,56750,-89.3812,37.7855,0.78,0.79,0.69,0.73,0.77,0.79,0.79,0.79,0.82,0.84,0.81,0.81,0.82,0.82,0.83,0.83,0.68,0.75,0.76,0.73,0.79,0.8,0.77,0.7884
Jasper,17079,Illinois,9610,-88.1538,39.01,0.78,0.76,0.78,0.73,0.77,0.84,0.82,0.81,0.78,0.8,0.8,0.77,0.79,0.83,0.81,0.81,0.74,0.78,0.82,0.77,0.84,0.78,0.78,0.7998
Jefferson,17081,Illinois,37684,-88.924,38.3005,0.75,0.8,0.75,0.73,0.79,0.8,0.8,0.8,0.77,0.81,0.78,0.76,0.81,0.81,0.81,0.81,0.78,0.75,0.77,0.75,0.76,0.85,0.74,0.7819
Jersey,17083,Illinois,21773,-90.3568,39.087,0.78,0.74,0.8,0.75,0.81,0.84,0.82,0.82,0.82,0.81,0.83,0.8,0.84,0.84,0.84,0.84,0.76,0.75,0.78,0.79,0.79,0.79,0.81,0.7961
Jo Daviess,17085,Illinois,21235,-90.2062,42.366,0.81,0.76,0.83,0.78,0.8,0.84,0.81,0.81,0.8,0.79,0.82,0.79,0.81,0.83,0.8,0.81,0.77,0.79,0.68,0.66,0.69,0.78,0.71,0.7268
Johnson,17087,Illinois,12417,-88.8809,37.4596,0.8,0.81,0.79,0.79,0.8,0.81,0.84,0.82,0.82,0.83,0.82,0.82,0.82,0.83,0.85,0.83,0.72,0.7,0.73,0.68,0.75,0.71,0.75,0.7372
Kane,17089,Illinois,532403,-88.4287,41.9389,0.8,0.72,0.76,0.73,0.77,0.81,0.8,0.8,0.75,0.74,0.75,0.72,0.76,0.78,0.77,0.77,0.72,0.68,0.74,0.69,0.74,0.7,0.74,0.7277
Kankakee,17091,Illinois,109862,-87.8618,41.1377,0.8,0.72,0.78,0.72,0.79,0.81,0.82,0.81,0.79,0.76,0.79,0.76,0.79,0.8,0.81,0.8,0.76,0.72,0.79,0.76,0.8,0.76,0.82,0.7931
Kendall,17093,Illinois,128990,-88.4288,41.5905,0.81,0.71,0.77,0.72,0.76,0.82,0.82,0.8,0.78,0.74,0.78,0.74,0.78,0.81,0.8,0.79,0.8,0.76,0.67,0.65,0.68,0.81,0.71,0.7325
Knox,17095,Illinois,49699,-90.2133,40.9318,0.84,0.76,0.81,0.77,0.82,0.84,0.84,0.83,0.82,0.79,0.8,0.78,0.83,0.84,0.83,0.83,0.67,0.66,0.72,0.69,0.71,0.72,0.74,0.7241
Lake,17097,Illinois,696535,-88.0036,42.3233,0.72,0.7,0.7,0.69,0.71,0.75,0.74,0.73,0.73,0.72,0.73,0.7,0.72,0.75,0.74,0.74,0.75,0.7,0.72,0.68,0.75,0.76,0.77,0.7583
LaSalle,17099,Illinois,108669,-88.886,41.344,0.84,0.74,0.81,0.73,0.77,0.83,0.83,0.81,0.78,0.76,0.78,0.75,0.76,0.8,0.78,0.78,0.61,0.65,0.79,0.72,0.76,0.74,0.8,0.7681
Lawrence,17101,Illinois,15678,-87.7267,38.7199,0.75,0.75,0.78,0.74,0.77,0.82,0.8,0.8,0.78,0.78,0.79,0.77,0.8,0.82,0.82,0.81,0.81,0.73,0.73,0.73,0.76,0.81,0.78,0.781
Lee,17103,Illinois,34096,-89.3004,41.7462,0.84,0.72,0.82,0.74,0.77,0.84,0.82,0.81,0.81,0.77,0.79,0.75,0.77,0.82,0.8,0.8,0.76,0.7,0.81,0.75,0.81,0.79,0.85,0.8173
Livingston,17105,Illinois,35648,-88.5577,40.8915,0.8,0.71,0.8,0.72,0.79,0.82,0.83,0.82,0.79,0.74,0.78,0.74,0.79,0.81,0.81,0.8,0.79,0.76,0.78,0.77,0.81,0.83,0.8,0.8125
Logan,17107,Illinois,28618,-89.3675,40.1245,0.82,0.72,0.82,0.73,0.79,0.86,0.83,0.83,0.81,0.76,0.81,0.75,0.79,0.84,0.82,0.82,0.8,0.78,0.75,0.71,0.74,0.79,0.75,0.7597
McDonough,17109,Illinois,29682,-90.6779,40.4562,0.83,0.76,0.81,0.76,0.82,0.83,0.82,0.83,0.81,0.8,0.8,0.79,0.82,0.81,0.81,0.82,0.74,0.72,0.74,0.71,0.75,0.76,0.77,0.7608
McHenry,17111,Illinois,307774,-88.4525,42.3244,0.79,0.73,0.79,0.73,0.78,0.81,0.8,0.8,0.78,0.75,0.78,0.74,0.78,0.8,0.78,0.78,0.74,0.72,0.77,0.71,0.76,0.76,0.74,0.7508
McLean,17113,Illinois,171517,-88.8473,40.4909,0.81,0.75,0.82,0.75,0.8,0.84,0.85,0.83,0.79,0.78,0.8,0.77,0.8,0.81,0.83,0.81,0.7,0.71,0.81,0.76,0.8,0.75,0.78,0.78
Macon,17115,Illinois,104009,-88.9616,39.86,0.79,0.72,0.82,0.72,0.78,0.87,0.81,0.82,0.76,0.77,0.79,0.75,0.79,0.83,0.79,0.8,0.77,0.76,0.68,0.65,0.7,0.81,0.68,0.7333
Macoupin,17117,Illinois,44926,-89.9244,39.261,0.8,0.74,0.84,0.73,0.81,0.85,0.79,0.82,0.8,0.8,0.83,0.77,0.83,0.84,0.82,0.83,0.68,0.68,0.78,0.74,0.79,0.68,0.78,0.7534
Madison,17119,Illinois,262966,-89.9018,38.8302,0.79,0.74,0.82,0.71,0.79,0.81,0.78,0.8,0.78,0.77,0.8,0.74,0.8,0.8,0.79,0.8,0.72,0.8,0.79,0.76,0.79,0.79,0.83,0.8032
Marion,17121,Illinois,37205,-88.919,38.6496,0.75,0.79,0.76,0.73,0.79,0.81,0.81,0.81,0.78,0.83,0.8,0.78,0.82,0.82,0.83,0.82,0.81,0.76,0.74,0.73,0.78,0.8,0.78,0.7884
Marshall,17123,Illinois,11438,-89.3447,41.0332,0.84,0.73,0.83,0.75,0.8,0.83,0.85,0.83,0.81,0.79,0.8,0.78,0.8,0.82,0.82,0.82,0.79,0.72,0.78,0.78,0.77,0.8,0.82,0.7995
Mason,17125,Illinois,13359,-89.9168,40.2396,0.81,0.72,0.77,0.72,0.77,0.81,0.8,0.79,0.77,0.75,0.76,0.74,0.76,0.78,0.79,0.78,0.77,0.79,0.81,0.73,0.78,0.78,0.79,0.7824
Massac,17127,Illinois,13772,-88.7077,37.219,0.78,0.79,0.75,0.77,0.78,0.79,0.82,0.8,0.79,0.81,0.79,0.8,0.8,0.8,0.83,0.81,0.79,0.76,0.79,0.75,0.81,0.82,0.8,0.8102
Menard,17129,Illinois,12196,-89.8022,40.0274,0.82,0.74,0.82,0.73,0.8,0.85,0.82,0.82,0.81,0.8,0.81,0.76,0.82,0.83,0.82,0.82,0.82,0.77,0.78,0.75,0.8,0.82,0.79,0.8028
Mercer,17131,Illinois,15437,-90.7386,41.2053,0.84,0.76,0.8,0.76,0.82,0.85,0.83,0.84,0.82,0.77,0.79,0.77,0.82,0.85,0.82,0.83,0.76,0.8,0.77,0.63,0.82,0.79,0.72,0.7783
Monroe,17133,Illinois,34637,-90.1744,38.2785,0.75,0.78,0.75,0.71,0.78,0.79,0.76,0.78,0.79,0.82,0.8,0.77,0.81,0.82,0.79,0.81,0.79,0.73,0.76,0.72,0.74,0.68,0.77,0.7311
Montgomery,17135,Illinois,28414,-89.4789,39.231,0.8,0.75,0.83,0.72,0.81,0.85,0.79,0.81,0.81,0.8,0.83,0.76,0.83,0.84,0.81,0.83,0.71,0.74,0.8,0.69,0.74,0.78,0.76,0.7616
Morgan,17137,Illinois,33658,-90.2015,39.7156,0.78,0.72,0.81,0.73,0.78,0.84,0.8,0.81,0.78,0.78,0.8,0.77,0.81,0.83,0.8,0.81,0,0,0,0,0,0,0,0
Moultrie,17139,Illinois,14501,-88.6193,39.6415,0.78,0.75,0.82,0.74,0.81,0.86,0.8,0.82,0.75,0.77,0.77,0.72,0.79,0.81,0.77,0.79,0.76,0.78,0.78,0.72,0.78,0.84,0.73,0.7838
Ogle,17141,Illinois,50643,-89.3206,42.0426,0.84,0.72,0.83,0.74,0.77,0.85,0.82,0.81,0.82,0.78,0.82,0.76,0.77,0.83,0.8,0.8,0.8,0.75,0.74,0.73,0.74,0.81,0.76,0.7718
Peoria,17143,Illinois,179179,-89.76,40.7881,0.83,0.74,0.8,0.75,0.81,0.82,0.82,0.82,0.8,0.79,0.79,0.78,0.81,0.82,0.81,0.81,0.75,0.74,0.7,0.71,0.79,0.76,0.83,0.7898
Perry,17145,Illinois,20916,-89.367,38.0838,0.73,0.79,0.74,0.72,0.78,0.77,0.78,0.78,0.76,0.8,0.77,0.75,0.79,0.78,0.78,0.78,0.71,0.75,0.79,0.75,0.8,0.71,0.79,0.7669
Piatt,17147,Illinois,16344,-88.5911,40.0104,0.79,0.76,0.84,0.73,0.8,0.87,0.83,0.83,0.78,0.79,0.82,0.77,0.81,0.83,0.83,0.82,0.76,0.76,0.81,0.81,0.79,0.79,0.82,0.8005
Pike,17149,Illinois,15561,-90.8826,39.6233,0.78,0.72,0.79,0.73,0.8,0.81,0.79,0.8,0.79,0.79,0.81,0.78,0.82,0.82,0.81,0.82,0.78,0.81,0.78,0.79,0.73,0.79,0.75,0.7576
Pope,17151,Illinois,4177,-88.5616,37.4128,0.79,0.8,0.79,0.78,0.78,0.8,0.82,0.8,0.84,0.85,0.85,0.84,0.84,0.84,0.86,0.85,0.76,0.79,0.8,0.72,0.74,0.79,0.78,0.7721
Pulaski,17153,Illinois,5335,-89.1266,37.2229,0.79,0.78,0.73,0.75,0.78,0.79,0.8,0.79,0.8,0.81,0.79,0.8,0.81,0.81,0.83,0.82,0.82,0.77,0.74,0.73,0.77,0.84,0.73,0.7796
Putnam,17155,Illinois,5739,-89.2858,41.2044,0.84,0.73,0.81,0.75,0.77,0.82,0.82,0.8,0.8,0.78,0.79,0.77,0.78,0.81,0.8,0.8,0.68,0.77,0.75,0.74,0.72,0.76,0.69,0.7218
Randolph,17157,Illinois,31782,-89.8237,38.0546,0.73,0.79,0.74,0.73,0.79,0.8,0.79,0.79,0.77,0.81,0.78,0.76,0.8,0.8,0.8,0.8,0.74,0.77,0.73,0.7,0.72,0.8,0.79,0.7699
Richland,17159,Illinois,15513,-88.0851,38.7123,0.75,0.75,0.77,0.73,0.77,0.83,0.81,0.8,0.77,0.79,0.79,0.76,0.8,0.82,0.82,0.81,0.74,0.72,0.7,0.68,0.77,0.78,0.77,0.7697
Rock Island,17161,Illinois,141879,-90.5632,41.4656,0.82,0.75,0.79,0.75,0.8,0.83,0.81,0.81,0.79,0.76,0.77,0.76,0.79,0.81,0.79,0.79,0.65,0.71,0.75,0.74,0.78,0.68,0.79,0.7507
St. Clair,17163,Illinois,259686,-89.9275,38.4699,0.75,0.77,0.81,0.72,0.8,0.81,0.79,0.8,0.76,0.79,0.8,0.75,0.8,0.79,0.79,0.79,0.74,0.75,0.78,0.72,0.79,0.77,0.73,0.7641
Saline,17165,Illinois,23491,-88.5408,37.7532,0.75,0.75,0.75,0.72,0.75,0.79,0.8,0.78,0.79,0.81,0.8,0.8,0.81,0.82,0.83,0.82,0.78,0.75,0.79,0.77,0.76,0.79,0.77,0.7727
Sangamon,17167,Illinois,194672,-89.6589,39.7582,0.81,0.72,0.82,0.72,0.77,0.84,0.8,0.81,0.8,0.78,0.79,0.76,0.8,0.82,0.81,0.81,0.79,0.78,0.76,0.74,0.8,0.8,0.75,0.784
Schuyler,17169,Illinois,6768,-90.6151,40.158,0.81,0.77,0.79,0.76,0.81,0.82,0.81,0.81,0.81,0.82,0.82,0.8,0.83,0.83,0.83,0.83,0.76,0.76,0.78,0.74,0.78,0.79,0.76,0.777
Scott,17171,Illinois,4951,-90.4747,39.6441,0.78,0.72,0.79,0.73,0.79,0.81,0.79,0.8,0.78,0.77,0.8,0.76,0.81,0.82,0.8,0.81,0.74,0.78,0.76,0.74,0.76,0.83,0.77,0.7848
Shelby,17173,Illinois,21634,-88.8055,39.3912,0.77,0.76,0.8,0.73,0.81,0.86,0.8,0.82,0.78,0.81,0.81,0.77,0.82,0.85,0.81,0.83,0.78,0.73,0.78,0.76,0.77,0.79,0.79,0.783
Stark,17175,Illinois,5342,-89.7975,41.0934,0.85,0.74,0.82,0.75,0.81,0.83,0.84,0.83,0.83,0.77,0.81,0.76,0.81,0.83,0.83,0.82,0.79,0.75,0.75,0.73,0.76,0.81,0.76,0.7793
Stephenson,17177,Illinois,44498,-89.6623,42.3517,0.82,0.74,0.82,0.77,0.78,0.84,0.81,0.81,0.8,0.76,0.79,0.77,0.78,0.82,0.78,0.79,0.77,0.74,0.77,0.78,0.8,0.79,0.82,0.8051
Tazewell,17179,Illinois,131803,-89.5134,40.5075,0.83,0.73,0.8,0.74,0.8,0.83,0.83,0.82,0.79,0.77,0.78,0.76,0.79,0.8,0.79,0.79,0.77,0.79,0.76,0.74,0.73,0.77,0.72,0.7407
Union,17181,Illinois,16653,-89.2529,37.4715,0.79,0.8,0.69,0.74,0.76,0.8,0.79,0.78,0.82,0.84,0.82,0.82,0.82,0.83,0.84,0.83,0.71,0.74,0.8,0.74,0.82,0.8,0.78,0.8005
Vermilion,17183,Illinois,75758,-87.7328,40.1834,0.81,0.75,0.78,0.74,0.81,0.84,0.84,0.83,0.8,0.81,0.8,0.78,0.82,0.82,0.83,0.82,0.82,0.72,0.67,0.77,0.69,0.82,0.75,0.7527
Wabash,17185,Illinois,11520,-87.8443,38.4461,0.75,0.73,0.75,0.73,0.75,0.82,0.78,0.78,0.78,0.77,0.75,0.75,0.78,0.82,0.8,0.8,0.69,0.77,0.75,0.73,0.78,0.77,0.77,0.7736
Warren,17187,Illinois,16844,-90.615,40.8488,0.85,0.77,0.83,0.77,0.83,0.85,0.84,0.84,0.83,0.79,0.81,0.78,0.83,0.84,0.83,0.83,0.72,0.76,0.76,0.74,0.77,0.8,0.71,0.7619
Washington,17189,Illinois,13887,-89.4105,38.3522,0.74,0.78,0.76,0.73,0.79,0.79,0.8,0.79,0.78,0.82,0.8,0.78,0.82,0.81,0.82,0.82,0.77,0.79,0.76,0.76,0.76,0.82,0.77,0.7836
Wayne,17191,Illinois,16215,-88.4256,38.4296,0.76,0.77,0.73,0.73,0.78,0.82,0.81,0.8,0.78,0.81,0.77,0.76,0.8,0.82,0.81,0.81,0.79,0.75,0.71,0.72,0.69,0.8,0.74,0.7412
White,17193,Illinois,13537,-88.1796,38.0875,0.8,0.75,0.74,0.73,0.74,0.82,0.82,0.79,0.8,0.78,0.76,0.77,0.78,0.82,0.82,0.81,0.71,0.71,0.75,0.67,0.76,0.69,0.81,0.7555
Whiteside,17195,Illinois,55175,-89.9123,41.7553,0.82,0.73,0.78,0.74,0.78,0.83,0.81,0.81,0.81,0.76,0.79,0.76,0.79,0.83,0.8,0.8,0.74,0.69,0.77,0.74,0.73,0.75,,0.7413
Will,17197,Illinois,690743,-87.9787,41.445,0.78,0.72,0.73,0.72,0.76,0.79,0.8,0.78,0.73,0.73,0.73,0.72,0.75,0.75,0.75,0.75,0.75,0.77,0.78,0.7,0.78,0.78,,0.7786
Williamson,17199,Illinois,66597,-88.9299,37.7303,0.79,0.79,0.74,0.74,0.78,0.78,0.8,0.79,0.8,0.82,0.8,0.8,0.81,0.81,0.82,0.81,0.77,0.72,,0.75,,0.78,,0.7805
Winnebago,17201,Illinois,282572,-89.1608,42.3363,0.81,0.74,0.81,0.74,0.77,0.83,0.79,0.79,0.79,0.77,0.8,0.75,0.77,0.81,0.78,0.79,,0.76,,,,,,#DIV/0!
Woodford,17203,Illinois,38459,-89.2112,40.7882,0.81,0.76,0.83,0.74,0.8,0.83,0.85,0.83,0.8,0.8,0.8,0.78,0.81,0.82,0.82,0.82,,,,,,,,#DIV/0!
