,Location,Cases_2017,Cases_2018,Cases_2019,Cases_2020,Cases_2021,Cases_2022,Cases_2023,Cases_2024
976,36045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
977,36047,9.0,7.0,3.0,1.0,3.0,16.0,8.0,12.0
978,36051,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
979,36055,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0
980,36059,9.0,14.0,2.0,6.0,6.0,24.0,17.0,20.0
981,36061,4.0,6.0,0.0,3.0,4.0,6.0,5.0,7.0
982,36063,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
983,36067,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
984,36073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
985,36075,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
986,36081,8.0,18.0,4.0,2.0,9.0,13.0,9.0,12.0
987,36083,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
988,36085,0.0,1.0,3.0,1.0,1.0,10.0,8.0,2.0
989,36087,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0
990,36089,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
991,36091,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
992,36093,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
993,36101,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
994,36103,6.0,11.0,3.0,5.0,9.0,11.0,4.0,20.0
995,36105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
996,36107,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
997,36109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
998,36111,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
999,36115,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1000,36117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1001,36119,3.0,4.0,1.0,3.0,3.0,5.0,5.0,12.0
1002,36121,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1003,37001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1004,37009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1005,37013,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
1006,37019,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1007,37021,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
1008,37023,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1009,37025,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
1010,37035,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
1011,37045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1012,37047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1013,37051,0.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0
1014,37053,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1015,37057,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1016,37063,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1017,37067,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1018,37071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1019,37081,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
1020,37087,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1021,37091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1022,37101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1023,37105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1024,37109,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1025,37117,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1026,37119,1.0,2.0,0.0,1.0,0.0,3.0,3.0,5.0
1027,37123,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1028,37125,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1029,37129,0.0,1.0,0.0,0.0,0.0,2.0,3.0,0.0
1030,37133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1031,37135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1032,37147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1033,37161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1034,37179,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1035,37183,0.0,1.0,0.0,0.0,2.0,1.0,3.0,3.0
1036,37193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1037,38001,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1038,38003,1.0,1.0,0.0,0.0,2.0,2.0,3.0,0.0
1039,38005,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1040,38007,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1041,38009,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1042,38011,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1043,38013,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1044,38015,8.0,69.0,2.0,0.0,5.0,1.0,11.0,9.0
1045,38017,4.0,16.0,0.0,0.0,4.0,6.0,5.0,5.0
1046,38019,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1047,38021,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0
1048,38025,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1049,38029,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
1050,38031,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1051,38033,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1052,38035,0.0,6.0,1.0,0.0,0.0,1.0,0.0,2.0
1053,38037,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1054,38039,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
1055,38041,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1056,38043,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1057,38045,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0
1058,38049,1.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0
1059,38053,8.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
1060,38055,2.0,4.0,0.0,2.0,0.0,3.0,1.0,0.0
1061,38057,2.0,5.0,1.0,1.0,3.0,1.0,3.0,0.0
1062,38059,3.0,19.0,0.0,0.0,2.0,3.0,6.0,3.0
1063,38061,6.0,7.0,0.0,0.0,0.0,0.0,2.0,1.0
1064,38063,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1065,38065,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1066,38069,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1067,38071,1.0,5.0,0.0,0.0,0.0,0.0,1.0,3.0
1068,38073,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1069,38077,2.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0
1070,38081,0.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0
1071,38083,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1072,38085,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
1073,38089,4.0,6.0,0.0,1.0,2.0,2.0,2.0,1.0
1074,38091,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1075,38093,1.0,6.0,0.0,0.0,3.0,1.0,3.0,1.0
1076,38097,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1077,38099,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1078,38101,2.0,15.0,1.0,1.0,0.0,0.0,5.0,1.0
1079,38103,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1080,38105,4.0,11.0,1.0,0.0,1.0,0.0,5.0,5.0
1081,39003,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1082,39007,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1083,39011,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0
1084,39013,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1085,39017,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1086,39023,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
1087,39025,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1088,39029,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1089,39035,5.0,9.0,0.0,0.0,1.0,2.0,1.0,3.0
1090,39039,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1091,39043,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1092,39049,1.0,2.0,0.0,1.0,0.0,2.0,2.0,1.0
1093,39051,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1094,39057,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1095,39059,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1096,39061,4.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0
1097,39063,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1098,39065,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1099,39069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1100,39071,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1101,39075,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
1102,39077,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1103,39081,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1104,39085,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1105,39091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1106,39093,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
1107,39095,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0
1108,39099,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
1109,39103,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1110,39105,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1111,39107,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1112,39113,0.0,3.0,0.0,1.0,1.0,3.0,2.0,0.0
1113,39123,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1114,39125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1115,39127,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1116,39133,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1117,39135,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1118,39139,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1119,39141,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
1120,39151,1.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0
1121,39153,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0
1122,39155,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
1123,39157,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1124,39161,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1125,39165,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1126,39169,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1127,39171,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1128,39173,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1129,39175,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1130,40003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1131,40007,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
1132,40009,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1133,40011,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1134,40013,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1135,40015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1136,40017,6.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0
1137,40019,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1138,40027,2.0,1.0,0.0,0.0,6.0,0.0,1.0,10.0
1139,40029,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1140,40031,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0
1141,40037,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1142,40039,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1143,40041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1144,40043,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1145,40045,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1146,40047,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1147,40051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1148,40053,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1149,40059,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
1150,40063,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1151,40065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1152,40071,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0
1153,40073,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1154,40079,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1155,40081,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1156,40091,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1157,40093,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1158,40095,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1159,40101,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1160,40109,7.0,3.0,0.0,2.0,2.0,2.0,14.0,11.0
1161,40111,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1162,40113,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1163,40115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1164,40119,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1165,40121,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
1166,40125,4.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0
1167,40127,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1168,40129,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1169,40131,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1170,40133,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1171,40137,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1172,40139,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0
1173,40143,7.0,2.0,4.0,0.0,3.0,1.0,7.0,8.0
1174,40145,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1175,40147,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1176,40151,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1177,40153,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1178,41001,0.0,0.0,2.0,0.0,1.0,2.0,3.0,0.0
1179,41003,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1180,41005,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1181,41009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1182,41017,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1183,41023,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1184,41025,0.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0
1185,41029,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1186,41035,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1187,41045,5.0,0.0,3.0,0.0,2.0,1.0,6.0,0.0
1188,41051,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1189,42001,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1190,42003,2.0,5.0,0.0,0.0,3.0,2.0,1.0,4.0
1191,42007,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
1192,42009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1193,42011,1.0,7.0,0.0,0.0,0.0,1.0,0.0,2.0
1194,42017,0.0,9.0,0.0,2.0,0.0,2.0,1.0,6.0
1195,42021,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
1196,42025,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1197,42027,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0
1198,42029,4.0,7.0,0.0,0.0,1.0,3.0,0.0,5.0
1199,42035,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1200,42037,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1201,42041,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1202,42043,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0
1203,42045,0.0,5.0,0.0,0.0,4.0,2.0,3.0,5.0
1204,42049,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1205,42051,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1206,42055,0.0,8.0,2.0,0.0,0.0,2.0,0.0,0.0
1207,42061,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1208,42069,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1209,42071,0.0,13.0,0.0,0.0,1.0,3.0,0.0,5.0
1210,42073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1211,42075,0.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0
1212,42077,1.0,4.0,0.0,0.0,1.0,0.0,1.0,3.0
1213,42079,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
1214,42081,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1215,42089,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
1216,42091,1.0,13.0,1.0,2.0,3.0,5.0,3.0,7.0
1217,42093,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1218,42095,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1219,42097,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
1220,42099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1221,42101,3.0,16.0,3.0,4.0,10.0,11.0,6.0,9.0
1222,42105,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1223,42107,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
1224,42111,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1225,42117,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1226,42119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1227,42121,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1228,42125,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1229,42129,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1230,42133,0.0,6.0,0.0,0.0,1.0,0.0,1.0,2.0
1231,44005,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
1232,44007,2.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0
1233,44009,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1234,45003,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
1235,45005,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1236,45007,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
1237,45011,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1238,45013,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1239,45015,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1240,45019,1.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0
1241,45021,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1242,45023,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1243,45031,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1244,45033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1245,45035,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1246,45041,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0
1247,45043,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1248,45045,3.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0
1249,45047,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
1250,45051,2.0,1.0,0.0,0.0,2.0,0.0,1.0,3.0
1251,45055,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1252,45057,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1253,45059,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1254,45063,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
1255,45069,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1256,45071,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1257,45077,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1258,45079,2.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0
1259,45083,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
1260,45085,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
1261,45087,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1262,45091,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
1263,46003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1264,46005,2.0,6.0,0.0,0.0,2.0,3.0,4.0,3.0
1265,46009,2.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0
1266,46011,5.0,5.0,0.0,0.0,0.0,4.0,1.0,1.0
1267,46013,4.0,15.0,0.0,5.0,6.0,11.0,9.0,0.0
1268,46015,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1269,46017,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1270,46019,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1271,46021,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1272,46023,1.0,5.0,0.0,0.0,2.0,0.0,0.0,1.0
1273,46025,1.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0
1274,46027,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1275,46029,4.0,8.0,0.0,1.0,1.0,1.0,2.0,1.0
1276,46031,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1277,46035,4.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0
1278,46037,1.0,3.0,1.0,0.0,0.0,1.0,2.0,0.0
1279,46039,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
1280,46041,0.0,5.0,0.0,0.0,1.0,1.0,3.0,1.0
1281,46043,1.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0
1282,46045,0.0,4.0,0.0,1.0,0.0,3.0,1.0,0.0
1283,46047,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1284,46049,2.0,4.0,0.0,1.0,0.0,1.0,4.0,0.0
1285,46051,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1286,46053,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1287,46057,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0
1288,46059,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0
1289,46061,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
1290,46065,3.0,10.0,2.0,0.0,1.0,1.0,5.0,0.0
1291,46067,3.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0
1292,46069,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1293,46071,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
