,Location,Cases_2017,Cases_2018,Cases_2019,Cases_2020,Cases_2021,Cases_2022,Cases_2023,Cases_2024
1294,46073,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
1295,46077,1.0,2.0,1.0,0.0,3.0,3.0,3.0,2.0
1296,46079,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0
1297,46081,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1298,46083,4.0,11.0,0.0,1.0,0.0,2.0,5.0,0.0
1299,46085,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1300,46087,1.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0
1301,46089,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1302,46091,0.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0
1303,46093,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
1304,46095,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
1305,46097,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
1306,46099,4.0,14.0,1.0,4.0,5.0,9.0,11.0,0.0
1307,46101,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1308,46102,1.0,1.0,0.0,0.0,2.0,0.0,5.0,0.0
1309,46103,7.0,12.0,0.0,0.0,0.0,1.0,5.0,1.0
1310,46105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1311,46107,0.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0
1312,46109,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0
1313,46111,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1314,46115,0.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0
1315,46117,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0
1316,46119,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
1317,46121,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1318,46123,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
1319,46125,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1320,46127,0.0,7.0,0.0,0.0,1.0,3.0,1.0,0.0
1321,46129,1.0,2.0,0.0,1.0,2.0,2.0,1.0,3.0
1322,46135,6.0,5.0,0.0,0.0,2.0,2.0,2.0,0.0
1323,46137,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1324,47003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1325,47033,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1326,47035,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1327,47037,5.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0
1328,47045,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1329,47047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1330,47053,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1331,47063,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1332,47065,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1333,47089,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1334,47093,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1335,47099,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1336,47107,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1337,47121,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1338,47123,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1339,47131,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1340,47149,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1341,47155,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1342,47157,6.0,4.0,1.0,0.0,2.0,6.0,7.0,8.0
1343,47163,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1344,47165,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1345,47167,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1346,47169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1347,47179,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1348,47187,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1349,47189,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1350,48005,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
1351,48009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1352,48011,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1353,48017,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1354,48025,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1355,48027,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
1356,48029,4.0,1.0,0.0,0.0,2.0,1.0,4.0,12.0
1357,48031,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1358,48037,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
1359,48039,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0
1360,48041,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0
1361,48045,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1362,48053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1363,48055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1364,48059,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1365,48061,0.0,1.0,0.0,4.0,1.0,0.0,0.0,4.0
1366,48065,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1367,48069,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1368,48071,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1369,48073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1370,48075,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1371,48077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1372,48085,12.0,4.0,0.0,5.0,4.0,0.0,2.0,10.0
1373,48089,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1374,48093,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1375,48097,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1376,48101,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1377,48107,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
1378,48111,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1379,48113,26.0,13.0,1.0,20.0,28.0,3.0,22.0,35.0
1380,48115,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1381,48117,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
1382,48121,12.0,2.0,0.0,7.0,4.0,0.0,6.0,24.0
1383,48129,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1384,48135,0.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0
1385,48139,1.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0
1386,48141,14.0,6.0,16.0,7.0,18.0,10.0,5.0,1.0
1387,48143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1388,48153,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
1389,48157,0.0,2.0,0.0,0.0,4.0,0.0,1.0,6.0
1390,48159,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1391,48167,0.0,1.0,0.0,0.0,5.0,0.0,1.0,2.0
1392,48169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1393,48173,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1394,48177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1395,48179,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1396,48181,0.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0
1397,48183,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
1398,48185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1399,48187,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1400,48189,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0
1401,48191,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1402,48195,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
1403,48201,16.0,39.0,2.0,1.0,10.0,5.0,2.0,77.0
1404,48203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1405,48205,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1406,48207,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1407,48209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1408,48211,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1409,48213,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1410,48215,0.0,4.0,0.0,6.0,1.0,0.0,0.0,14.0
1411,48217,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1412,48219,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
1413,48221,0.0,0.0,0.0,2.0,2.0,1.0,0.0,5.0
1414,48231,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0
1415,48233,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0
1416,48245,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1417,48247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1418,48249,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1419,48251,1.0,2.0,0.0,0.0,2.0,1.0,0.0,6.0
1420,48255,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1421,48257,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0
1422,48259,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1423,48277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1424,48279,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1425,48293,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426,48295,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1427,48303,2.0,4.0,1.0,1.0,9.0,0.0,7.0,14.0
1428,48305,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
1429,48309,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0
1430,48317,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1431,48329,0.0,2.0,1.0,0.0,1.0,0.0,0.0,3.0
1432,48331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1433,48337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1434,48339,2.0,11.0,0.0,6.0,2.0,13.0,4.0,25.0
1435,48341,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1436,48349,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
1437,48353,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1438,48355,1.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0
1439,48357,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
1440,48361,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
1441,48363,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1442,48365,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1443,48367,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0
1444,48369,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
1445,48373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1446,48375,1.0,0.0,1.0,0.0,2.0,0.0,9.0,1.0
1447,48381,1.0,1.0,0.0,1.0,4.0,1.0,11.0,4.0
1448,48387,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1449,48389,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1450,48393,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1451,48397,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1452,48399,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1453,48405,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
1454,48409,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1455,48423,1.0,4.0,0.0,0.0,0.0,0.0,5.0,2.0
1456,48431,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1457,48433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1458,48437,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1459,48439,20.0,18.0,1.0,40.0,9.0,4.0,12.0,71.0
1460,48441,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1461,48445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1462,48451,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
1463,48453,0.0,4.0,0.0,4.0,3.0,1.0,3.0,33.0
1464,48455,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1465,48459,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
1466,48463,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1467,48465,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1468,48467,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
1469,48469,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1470,48471,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
1471,48473,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1472,48479,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1473,48481,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1474,48483,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1475,48485,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0
1476,48487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1477,48491,1.0,0.0,0.0,3.0,0.0,1.0,1.0,4.0
1478,48497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1479,48499,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1480,48501,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1481,48503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1482,48507,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1483,49003,4.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
1484,49005,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
1485,49011,8.0,0.0,5.0,2.0,9.0,0.0,2.0,3.0
1486,49013,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1487,49015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1488,49019,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
1489,49027,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1490,49035,29.0,5.0,2.0,0.0,11.0,3.0,1.0,0.0
1491,49037,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1492,49041,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1493,49047,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0
1494,49049,7.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
1495,49053,0.0,0.0,5.0,0.0,2.0,0.0,1.0,0.0
1496,49057,2.0,0.0,1.0,0.0,6.0,1.0,2.0,2.0
1497,50001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1498,50003,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1499,50007,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
1500,50013,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1501,51013,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
1502,51031,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1503,51041,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1504,51059,5.0,9.0,3.0,0.0,1.0,0.0,3.0,1.0
1505,51061,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1506,51069,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1507,51079,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1508,51085,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1509,51087,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0
1510,51093,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1511,51107,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
1512,51115,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1513,51117,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1514,51133,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1515,51145,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1516,51147,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1517,51153,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1518,51157,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1519,51161,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1520,51165,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
1521,51171,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1522,51187,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1523,51193,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1524,51510,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0
1525,51550,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
1526,51630,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1527,51650,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1528,51660,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1529,51680,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1530,51700,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1531,51710,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0
1532,51730,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1533,51760,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
1534,51770,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
1535,51810,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
1536,51820,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1537,51840,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1538,53005,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0
1539,53009,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1540,53011,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1541,53021,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1542,53033,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
1543,53047,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1544,53053,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1545,53063,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1546,53067,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1547,53071,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
1548,53073,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1549,53077,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1550,54003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1551,54011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1552,54031,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1553,54061,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1554,54109,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1555,55001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1556,55005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1557,55007,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1558,55009,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0
1559,55011,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1560,55015,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1561,55023,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1562,55025,8.0,8.0,0.0,0.0,1.0,0.0,7.0,6.0
1563,55027,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1564,55031,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1565,55033,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1566,55035,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1567,55039,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
1568,55045,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1569,55049,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1570,55055,1.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0
1571,55057,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1572,55059,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
1573,55061,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1574,55063,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1575,55065,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1576,55069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1577,55071,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1578,55073,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1579,55075,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1580,55079,5.0,6.0,1.0,1.0,2.0,1.0,7.0,3.0
1581,55081,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1582,55083,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1583,55087,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
1584,55089,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1585,55093,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1586,55099,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1587,55101,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1588,55105,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
1589,55113,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1590,55115,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1591,55117,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1592,55121,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1593,55125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1594,55127,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1595,55131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1596,55133,4.0,5.0,0.0,0.0,0.0,2.0,1.0,1.0
1597,55139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1598,55141,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1599,56003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1600,56005,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1601,56007,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1602,56011,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1603,56013,3.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0
1604,56015,2.0,1.0,0.0,0.0,1.0,0.0,7.0,1.0
1605,56017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1606,56021,0.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0
1607,56025,0.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0
1608,56029,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1609,56031,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
1610,56033,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1611,56043,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
