,FIPS,County,State,Population,X,Y,HC_2002,HC_2003,HC_2004,HC_2005,HC_2006,HC_2007,HC_2008,HC_2009,HC_2010,HC_2011,HC_2012,HC_2013,HC_2014,HC_2015,HC_2016,HC_2017,HC_2018,HC_2019,HC_2020,HC_2021,HC_2022,HC_2023,HC_2024,HC_2002_per_100k,HC_2003_per_100k,HC_2004_per_100k,HC_2005_per_100k,HC_2006_per_100k,HC_2007_per_100k,HC_2008_per_100k,HC_2009_per_100k,HC_2010_per_100k,HC_2011_per_100k,HC_2012_per_100k,HC_2013_per_100k,HC_2014_per_100k,HC_2015_per_100k,HC_2016_per_100k,HC_2017_per_100k,HC_2018_per_100k,HC_2019_per_100k,HC_2020_per_100k,HC_2021_per_100k,HC_2022_per_100k,HC_2023_per_100k,HC_2024_per_100k
0,17001,Adams,Illinois,65435,-91.1848,39.9877,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1.5282341254680218,0.0,1.5282341254680218,0.0,1.5282341254680218,0.0,0.0,0.0,0.0,0.0,0.0,1.5282341254680218,0.0,1.5282341254680218,0.0,1.5282341254680218,0.0,0.0,0.0,0.0,0.0,1.5282341254680218,0.0
1,17003,Alexander,Illinois,5761,-89.3379,37.1964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,17005,Bond,Illinois,16426,-89.4356,38.8868,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,6.08790941190795,0.0,6.08790941190795,0.0,0.0,0.0,0.0,0.0,12.1758188238159,6.08790941190795,0.0,0.0,0.0,0.0,6.08790941190795,0.0,0.0,0.0,0.0,0.0,0.0
3,17007,Boone,Illinois,53544,-88.8234,42.3231,0,0,1,0,0,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.0,0.0,1.8676228895861346,0.0,0.0,3.7352457791722693,3.7352457791722693,0.0,0.0,0.0,0.0,0.0,0.0,1.8676228895861346,0.0,1.8676228895861346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,17009,Brown,Illinois,6578,-90.7503,39.9618,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,15.202189115232594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,17011,Bureau,Illinois,32628,-89.5287,41.4042,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3.0648522741203874,0.0,0.0,0.0,3.0648522741203874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,17013,Calhoun,Illinois,4739,-90.6649,39.1721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,17015,Carroll,Illinois,14305,-89.9246,42.0702,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6.990562740300595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,17017,Cass,Illinois,12147,-90.2474,39.9736,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.232485387338437,0.0,8.232485387338437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,17019,Champaign,Illinois,209689,-88.1992,40.1401,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0.9537934750988368,0.4768967375494184,0.0,0.0,0.0,0.0,0.0,0.0,0.4768967375494184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9537934750988368,0.0,0.0,0.4768967375494184,0.0,0.4768967375494184,0.4768967375494184
10,17021,Christian,Illinois,32304,-89.2773,39.5458,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3.095591877166914,3.095591877166914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,17023,Clark,Illinois,15441,-87.7877,39.3336,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.952528981283596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,17025,Clay,Illinois,13184,-88.4902,38.7541,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,7.584951456310679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,17027,Clinton,Illinois,37562,-89.4225,38.6064,7,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,18.635855385762206,0.0,5.324530110217773,0.0,0.0,2.6622650551088864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.324530110217773,0.0,0.0,0.0,0.0,0.0,0.0
14,17029,Coles,Illinois,50621,-88.2218,39.5203,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,1,1.9754647280772801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9754647280772801,0.0,0.0,0.0,0.0,0.0,0.0,1.9754647280772801,0.0,0.0,0.0,0.0,3.9509294561545603,1.9754647280772801
15,17031,Cook,Illinois,5150233,-87.8168,41.8401,635,20,23,134,86,33,9,1,30,22,174,59,26,27,98,52,104,14,34,35,18,62,33,12.329539265505074,0.3883319453702386,0.4465817371757744,2.6018240339805985,1.669827365092026,0.6407477098608937,0.17474937541660737,0.01941659726851193,0.5824979180553579,0.4271651399072624,3.378487924721076,1.1455792388422037,0.5048315289813102,0.5242481262498221,1.902826532314169,1.0096630579626205,2.019326115925241,0.27183236175916703,0.6601643071294055,0.6795809043979175,0.34949875083321474,1.2038290306477397,0.6407477098608937
16,17033,Crawford,Illinois,18667,-87.7596,39.0027,3,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,16.071141586757378,5.357047195585793,0.0,0.0,10.714094391171585,0.0,0.0,0.0,0.0,0.0,5.357047195585793,0.0,5.357047195585793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17035,Cumberland,Illinois,10766,-88.2402,39.2733,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.865502507895226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,17037,DeKalb,Illinois,104897,-88.7703,41.8935,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,1.906632220177889,1.906632220177889,0.0,0.0,0.9533161100889445,0.0,0.0,0.0,0.0,0.0,0.9533161100889445,0.0,0.0,0.0,0.0,0.0,1.906632220177889,0.0,0.0,0.9533161100889445,0.0,0.0,0.0
19,17039,De Witt,Illinois,15638,-88.9041,40.1746,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.39467962655071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,17041,Douglas,Illinois,19465,-88.2174,39.7695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.137426149499101,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,17043,DuPage,Illinois,922921,-88.0857,41.852,51,3,5,47,43,10,1,0,17,2,56,7,5,9,10,6,18,6,4,12,4,16,9,5.525933422253909,0.3250549071914064,0.541758178652344,5.092526879332033,4.659120336410159,1.083516357304688,0.10835163573046881,0.0,1.8419778074179696,0.21670327146093762,6.067691600906254,0.7584614501132817,0.541758178652344,0.9751647215742192,1.083516357304688,0.6501098143828128,1.9503294431484384,0.6501098143828128,0.43340654292187525,1.3002196287656256,0.43340654292187525,1.733626171687501,0.9751647215742192
22,17045,Edgar,Illinois,17161,-87.7456,39.6786,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,11.654332498106172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.827166249053086,0.0,0.0,0.0,0.0,5.827166249053086,0.0
23,17047,Edwards,Illinois,6395,-88.0533,38.4165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.63721657544957,0.0,0.0,0.0,0.0,0.0,0.0
24,17049,Effingham,Illinois,34008,-88.5899,39.0598,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.58339214302517,0.0,0.0,0.0,5.8809691837214775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,17051,Fayette,Illinois,21336,-89.0242,39.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.373828271466067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,17053,Ford,Illinois,12961,-88.2233,40.5972,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7.715454054471105,0.0,7.715454054471105,0.0,7.715454054471105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.715454054471105,0.0,0.0,0.0,0.0,0.0,0.0
27,17055,Franklin,Illinois,38469,-88.9242,37.9923,0,0,0,0,2,0,0,0,0,1,0,2,1,0,0,1,1,1,0,1,1,0,0,0.0,0.0,0.0,0.0,5.198991395669241,0.0,0.0,0.0,0.0,2.5994956978346204,0.0,5.198991395669241,2.5994956978346204,0.0,0.0,2.5994956978346204,2.5994956978346204,2.5994956978346204,0.0,2.5994956978346204,2.5994956978346204,0.0,0.0
28,17057,Fulton,Illinois,34340,-90.2075,40.4728,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23.296447291788002,0.0,2.9120559114735003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9120559114735003,0.0,0.0,0.0,0.0,0.0,0.0
29,17059,Gallatin,Illinois,4828,-88.2305,37.7628,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,20.712510356255176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.712510356255176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,17061,Greene,Illinois,12969,-90.3905,39.3562,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7106947335954965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,17063,Grundy,Illinois,51054,-88.4185,41.2851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9587103850824619,0.0,0.0,0.0,1.9587103850824619,0.0,0.0,0.0,0.0
32,17065,Hamilton,Illinois,8116,-88.5391,38.0816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,17067,Hancock,Illinois,17708,-91.1596,40.4021,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.647165123108199,0.0,5.647165123108199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,17069,Hardin,Illinois,3821,-88.2669,37.5182,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,26.171159382360635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,17071,Henderson,Illinois,6646,-90.9204,40.8181,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.09328919650918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,17073,Henry,Illinois,48913,-90.1314,41.3531,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.088892523460021,0.0,0.0,0.0,2.0444462617300103,2.0444462617300103,0.0,0.0,0.0,0.0,2.0444462617300103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,17075,Iroquois,Illinois,27114,-87.8243,40.7472,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.688131592535222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,17077,Jackson,Illinois,56750,-89.3812,37.7855,6,0,1,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,10.572687224669604,0.0,1.7621145374449338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7621145374449338,3.5242290748898677,0.0,0.0,0.0,3.5242290748898677,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,17079,Jasper,Illinois,9610,-88.1538,39.01,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20.81165452653486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.40582726326743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,17081,Jefferson,Illinois,37684,-88.924,38.3005,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.653646109754803,0.0,2.653646109754803,0.0,5.307292219509606,0.0,0.0,0.0,0.0,0.0,0.0,2.653646109754803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,17083,Jersey,Illinois,21773,-90.3568,39.087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.592844348505029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,17085,Jo Daviess,Illinois,21235,-90.2062,42.366,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,4.709206498704968,0.0,4.709206498704968,0.0,0.0,0.0,0.0,0.0,4.709206498704968,0.0,0.0,0.0,4.709206498704968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,17087,Johnson,Illinois,12417,-88.8809,37.4596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,17089,Kane,Illinois,532403,-88.4287,41.9389,9,0,2,18,4,13,3,0,5,1,13,0,2,4,7,2,7,0,0,2,2,7,4,1.6904487765846548,0.0,0.37565528368547885,3.3808975531693095,0.7513105673709577,2.4417593439556127,0.5634829255282183,0.0,0.9391382092136972,0.18782764184273942,2.4417593439556127,0.0,0.37565528368547885,0.7513105673709577,1.314793492899176,0.37565528368547885,1.314793492899176,0.0,0.0,0.37565528368547885,0.37565528368547885,1.314793492899176,0.7513105673709577
45,17091,Kankakee,Illinois,109862,-87.8618,41.1377,1,0,1,3,1,0,0,0,0,0,3,1,0,0,1,2,0,1,0,0,0,0,0,0.9102328375598477,0.0,0.9102328375598477,2.7306985126795436,0.9102328375598477,0.0,0.0,0.0,0.0,0.0,2.7306985126795436,0.9102328375598477,0.0,0.0,0.9102328375598477,1.8204656751196955,0.0,0.9102328375598477,0.0,0.0,0.0,0.0,0.0
46,17093,Kendall,Illinois,128990,-88.4288,41.5905,2,0,1,3,2,0,0,0,2,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1.5505077913016514,0.0,0.7752538956508257,2.3257616869524766,1.5505077913016514,0.0,0.0,0.0,1.5505077913016514,0.0,0.0,0.0,0.7752538956508257,0.7752538956508257,0.0,0.0,0.7752538956508257,0.0,0.0,0.7752538956508257,0.7752538956508257,0.7752538956508257,0.0
47,17095,Knox,Illinois,49699,-90.2133,40.9318,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.0121129197770578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0121129197770578,0.0,0.0,0.0,0.0
48,17097,Lake,Illinois,696535,-88.0036,42.3233,8,1,0,11,11,5,0,0,1,0,7,6,2,5,2,6,8,0,0,5,1,1,6,1.1485424278751248,0.1435678034843906,0.0,1.5792458383282963,1.5792458383282963,0.717839017421953,0.0,0.0,0.1435678034843906,0.0,1.004974624390734,0.8614068209063436,0.2871356069687812,0.717839017421953,0.2871356069687812,0.8614068209063436,1.1485424278751248,0.0,0.0,0.717839017421953,0.1435678034843906,0.1435678034843906,0.8614068209063436
